V1,V2,V3,V4,Class
3.9874436890936,7.1394329744654,-3.2512662353737,-0.837028048509685,1
2.91695673174321,-0.407806203161117,1.96476326366802,0.949528436112558,1
-0.466247585976884,-2.55272231283255,4.62691910605267,-0.278925135296179,2
2.19948789224243,6.56859782172029,-2.20268679952166,-1.6644498872385,1
-1.08045379261144,-3.54264516878515,5.49261654692386,-0.311761802379828,1
3.40858860914888,12.2294348767466,-6.27062530926728,-2.77542573948576,2
5.23266988731082,7.28495802977747,-3.8210640631912,-0.180949468719392,2
-0.466272483344394,-2.55273217448622,4.62693492554951,-0.278936051421918,1
3.08797626238916,11.4486417446811,-5.65059133660676,-2.70893965464311,1
-1.99755587723507,-3.37333835778999,5.73621208102101,-0.882522064968306,1
0.0986340882425062,-2.86420615855342,4.60881747364345,0.13824994053742,1
-1.21207899184194,6.04483835570494,-0.561966521161985,-3.42231246129228,2
4.64839289172289,11.3898569858543,-6.21106205002152,-1.81042517625382,2
3.78520954614023,-2.01979043781378,2.65853832902067,1.94963514085056,2
-2.05230178309714,7.44153580903837,-1.1293937476785,-4.33843270386088,1
2.62697810163897,5.07053668919345,-1.4125679944303,-0.9489622886967,1
4.52792024925445,4.14577448567973,-1.55208939838086,0.415822470199921,2
-1.69427022147332,11.9474203486141,-4.13579044581377,-5.563544559386,2
3.81730791286816,6.13360561892466,-2.54559525315588,-0.614422587294793,2
2.42180437312658,-1.4755927988495,2.83442423741501,1.00848382614452,1
2.44095330018646,5.59513149517085,-1.67533509173324,-1.21999681673611,1
4.51610477336196,6.02130324982241,-2.7418417175387,-0.184814789123367,2
2.38886677070556,-3.28663100280576,4.00025891633988,1.56346146043109,2
-2.64625080723447,11.1356290204489,-3.2540971176618,-5.8432613137253,1
2.06514216923083,9.19357991780875,-3.82271841841901,-2.5715300288321,1
0.639038135618682,6.5602331705956,-1.59944469197128,-2.54171701673485,2
2.74243058077633,12.3501549072494,-6.09224513955334,-3.18929479803994,2
3.22496742168026,7.89456654456875,-3.43995515170354,-1.50612661982604,2
1.75796825915003,0.296489184707815,1.96037768380451,0.0729423859382816,1
3.28722875946735,7.8621497167298,-3.44316970797269,-1.46075198833786,1
3.87452532760907,1.93684468925961,0.104850460990529,0.746943887937245,2
-0.412702114902197,-3.42765570707592,5.16353310880074,0.0283573611551959,1
3.55881263744091,0.184883472748401,1.34141731975426,1.12375901762422,1
0.792967977758004,-5.53010599463863,6.04033423754588,1.37405825288034,2
3.05929852698044,0.775452091848022,1.15675944668633,0.655058452100879,2
3.23408526095229,0.952649370164194,0.976952778892801,0.697500412625502,1
-3.57434767609734,7.97361703298777,-0.885006291308654,-5.36520210774905,1
1.91499276466099,-2.16357549460428,3.46670510720144,0.940581900390703,1
4.06268179565924,-0.544056311336484,1.61251702114303,1.63873709282453,1
1.05177416253633,11.4534011879491,-4.87341277061106,-3.8586333615563,1
2.02507691946208,10.9567332710661,-4.93008906208034,-3.15250797176729,2
2.21276402604546,3.5327616299728,-0.274645699159646,-0.695522890187056,1
2.69872362335934,9.36554641368846,-4.17499013242662,-2.2687234513476,1
1.84433885141115,6.05290367682507,-1.73822640884171,-1.70139467218963,1
4.23053061115748,5.70758589479772,-2.43265292699707,-0.246492735580756,2
2.97782225054948,3.8633213163058,-0.778282534642359,-0.368804383749556,1
0.315142539603925,-2.71939774446604,4.43364858611013,0.214475666644828,2
2.10891819721964,11.1601516966953,-5.09174509187075,-3.16965306868077,1
2.24918419048511,12.1082934052325,-5.7492384389005,-3.39083280850083,2
-0.64858890838052,-3.20572400044776,5.11259822520151,-0.174941108808582,2
-2.08913231152082,8.26974706995503,-1.64266116325414,-4.62149310569713,2
-3.57184199039418,8.58780045465879,-1.27705970434462,-5.55829934497407,2
2.64590868049399,-0.495260410482498,2.12430861395749,0.824384662852541,2
3.60412499434276,0.164852580979751,1.33681009798151,1.15565376046862,2
2.18128185015966,-1.63430111063722,3.02764560121629,0.923118953234742,2
4.33887350072558,3.50518790653959,-1.07174653202137,0.51209356909838,1
3.04404367736055,-2.03059572466408,2.94941048689298,1.53512388842876,2
2.33284639936835,11.3594491607086,-5.30445396564596,-3.10649997555775,2
-0.00996489350389274,-1.23708253890189,3.61432641659559,-0.438292999484544,2
3.49733317474841,1.2639152311526,0.677879748271587,0.747365275424676,1
-1.71828978145875,6.56851944397699,-0.701466491187636,-3.87360609970225,2
1.73299899526934,12.5339862598263,-5.82252060205423,-3.81671827977463,1
1.40710019352438,-1.65232704632896,3.33576627028544,0.492277310528633,2
1.24573185021469,-3.76358770894005,4.7419841350218,1.06991422021839,2
2.68122193450996,-1.29197494027934,2.61810124195665,1.09661456849063,1
3.60996358535073,7.94736680507419,-3.62109529142198,-1.30575426330603,2
1.77259673677096,9.72037949710156,-4.04607405966593,-2.90332832353854,2
-2.70502472718632,8.41892873834738,-1.50166471586522,-5.01603179597214,2
0.325076547983789,6.23437497320834,-1.27164780507616,-2.61555727203393,2
3.49040462595399,-1.20849506403456,2.25489018885467,1.52646373558379,1
3.75051283217933,5.17436081678038,-1.90918355972033,-0.348297290256479,1
-0.657477038044115,-4.04806989006374,5.65238410823223,0.0868155665838481,2
-1.65953858641343,6.69627345487949,-0.805327985916212,-3.88093644280511,1
2.92319358970314,5.83788993457552,-2.01469573974709,-1.02494905291849,2
1.95325632514843,-2.09451195842556,3.40806614427943,0.940285969446155,1
2.242890856428,11.8333175274037,-5.57173075824105,-3.30729744748394,1
-4.03949351461097,11.0304669618465,-2.6532859009569,-6.59558721791104,1
-0.437556912092394,5.96975979060341,-0.810931516985761,-2.96179292561663,1
1.3691853059606,5.29212958418526,-1.07172457655455,-1.72839222063127,1
3.51247359445115,-1.28904112219786,2.2977233260724,1.56441683354257,2
2.74247358621304,-1.75561969909979,2.88986638942328,1.27798852248085,2
4.80082136143364,6.25376081456254,-2.99895815079496,-0.097885670336014,1
1.79774884805021,6.213872684488,-1.82287473595543,-1.77864456649467,1
1.788173737778,12.1118128559618,-5.5748346690215,-3.65190487269187,1
1.87000803046531,2.49050417995982,0.520365551024467,-0.558718292120267,1
-0.890833296014865,6.19074892395853,-0.77796927735059,-3.28737589031583,1
-2.12931756420669,6.72938997808269,-0.646410905351267,-4.15632626734334,2
2.99150065009344,12.0824739706061,-6.01722995926179,-2.9640738076198,2
0.221737721042902,1.10491574923561,2.03423195121517,-1.04934333522442,1
1.65234673003356,-0.412080454975937,2.45204414817452,0.237785864246734,2
-2.84513182566092,9.41663090423819,-2.0832864163662,-5.41100572956156,1
-3.31019173740916,7.9110562941078,-0.946385846155657,-5.19643539137797,1
3.38405399504671,-1.3631054149082,2.3940916051069,1.51545873759333,2
4.21757561482593,0.233152930107786,1.05826334004547,1.47993961384477,2
1.93526317848565,9.41418637604262,-3.91342831295409,-2.71463245201513,1
3.72459022594352,4.86878918082696,-1.70467210554917,-0.266141015903142,2
-0.727470362581106,-3.44536254020763,5.29541767150093,-0.143528427412029,1
3.32787706062684,4.8531624904952,-1.54271337391637,-0.484893193688854,2
0.855130052959727,1.17002862345303,1.75007383749204,-0.712803160271661,2
-0.184966388890801,9.53314004644427,-3.17676844684992,-3.9478730840231,2
3.06136364675545,2.90179833536727,-0.198024422548287,-0.0171849188834254,1
2.79798818366089,1.13812427073471,1.02594682589384,0.392851880493633,2
3.51854569427551,6.37858062148453,-2.58711150147917,-0.8604733930163,1
3.42564321421513,1.85607818702026,0.328277758827109,0.519403951551286,1
1.36301252432712,6.89786163145896,-2.09184066148868,-2.24040378214802,1
2.54303016693639,5.31819706856295,-1.53810435297063,-1.07473272065575,1
2.03203905221551,2.38314374636276,0.526644166310007,-0.433350477034913,1
0.315142539603925,-2.71939774446604,4.43364858611013,0.214475666644828,1
5.09434799121936,1.845250898987,-0.304223458514847,1.46379263362255,2
2.01400216067658,12.0703015260054,-5.63493193642185,-3.5114168046851,1
3.74652730864327,10.967205356068,-5.59636354801392,-2.18512221467164,1
3.36163079322489,4.16350841870162,-1.11649602750547,-0.247448426137154,2
4.85226801289317,1.21349823604272,0.190814920975029,1.52736134608047,2
3.61796759149047,5.57984057483029,-2.11659352163077,-0.551452028284676,2
1.40931633747981,7.24848746483005,-2.33285070129458,-2.32533591114674,1
0.964688339825482,7.04710670165697,-2.03424995725905,-2.51227881351233,1
-3.98599527105997,11.3774007178144,-2.89470161991297,-6.6752932358862,1
4.22300685825409,5.812804592997,-2.49677012421878,-0.284057741765666,1
1.11558149622107,-0.953924027262442,3.00274536782841,0.106711651849376,1
1.53750857609516,5.94923792753575,-1.55464740801453,-1.8415814006085,2
1.06589976878921,6.31088493209129,-1.60422740656402,-2.22204771858887,1
2.76603874221935,11.9093589061094,-5.82060557245274,-3.03638362849145,1
