V1,V2,V3,V4,tst_cat
4.3684,9.6718,-3.9606,-3.1625,1
4.6765,-3.3895,3.4896,1.4771,1
2.6719,3.0646,0.371580000000001,0.58619,1
0.80355,2.8473,4.3439,0.601700000000001,1
1.4479,-4.8794,8.3428,-2.1086,1
5.7867,7.8902,-2.6196,-0.48708,1
0.329200000000001,-4.4552,4.5718,-0.988799999999999,1
4.4338,9.887,-4.6795,-3.7483,1
-0.38214,8.3909,2.1624,-3.7405,1
2.4391,6.4417,-0.80743,-0.69139,1
2.6881,6.0195,-0.46641,-0.69268,1
3.4805,9.7008,-3.7541,-3.4379,1
0.96441,5.8395,2.3235,0.066365,1
-0.786900000000001,9.5663,-3.7867,-7.5034,1
-0.786900000000001,9.5663,-3.7867,-7.5034,1
1.6349,3.286,2.8753,0.0870540000000004,1
5.262,3.9834,-1.5572,1.0103,1
3.1452,5.825,-0.51439,-1.4944,1
4.9264,5.496,-2.4774,-0.506480000000001,1
4.8265,0.802869999999999,1.6371,1.1875,1
5.807,5.0097,-2.2384,0.43878,1
4.2586,11.2962,-4.0943,-4.3457,1
4.6054,-4.0765,2.7587,0.319810000000001,1
2.4235,9.5332,-3.0789,-2.7746,1
4.1654,-3.4495,3.643,1.0879,1
3.7935,7.9853,-2.5477,-1.872,1
0.049175,6.1437,1.7828,-0.72113,1
1.8664,7.7763,-0.238490000000001,-2.9634,1
3.245,6.63,-0.63435,0.86937,1
4.0296,2.6756,0.806850000000001,0.716790000000001,1
4.1197,-2.7956,2.0707,0.674120000000001,1
3.8027,0.815289999999999,2.1041,1.0245,1
1.4806,7.6377,-2.7876,-1.0341,1
2.3136,10.6651,-3.5288,-4.7672,1
-1.8584,7.886,-1.6643,-1.8384,1
2.9163,10.8306,-3.3437,-4.122,1
3.9922,-4.4676,3.7304,-0.1095,1
4.0713,10.4023,-4.1722,-4.7582,1
-1.5075,1.9224,7.1466,0.891360000000002,1
-0.91718,9.9884,1.1804,-5.2263,1
-2.343,12.9516,3.3285,-5.9426,1
4.6689,1.3098,0.0554040000000016,1.909,1
5.1302,8.6703,-2.8913,-1.5086,1
2.0139,6.1416,0.37929,0.56938,1
0.4339,5.5395,2.033,-0.40432,1
1.7317,-0.34765,4.1905,-0.991379999999999,1
4.1736,3.3336,-1.4244,0.60429,1
3.9232,-3.2467,3.4579,0.837050000000001,1
1.9358,8.1654,-0.0234250000000003,-2.2586,1
2.4226,-4.5752,5.947,0.215070000000001,1
3.9479,-3.7723,2.883,0.019813000000001,1
2.2634,-4.4862,3.6558,-0.612509999999999,1
0.5706,-0.0247999999999999,1.2421,-0.5621,1
4.0552,-2.4583,2.2806,1.0323,1
0.190809999999999,9.1297,-3.725,-5.8224,1
3.6582,5.6864,-1.7157,-0.23751,1
1.6426,3.0149,0.228490000000001,-0.147,1
-0.11783,-1.5789,8.03,-0.0280309999999988,1
-0.69572,8.6165,1.8419,-4.3289,1
-1.2537,10.8803,1.931,-4.3237,1
3.2585,-4.4614,3.8024,-0.150869999999999,1
1.4578,-0.0848500000000012,4.1785,0.591360000000001,1
-2.341,12.3784,0.704029999999998,-7.5836,1
5.8862,5.8747,-2.8167,-0.300870000000001,1
-2.0897,10.8265,2.3603,-3.4198,1
0.83292,7.5404,0.65005,-0.92544,1
5.3063,5.2684,-2.8904,-0.52716,1
2.5605,9.2683,-3.5913,-1.356,1
2.1059,7.6046,-0.477550000000001,-1.8461,1
3.5156,10.1891,-4.2759,-4.978,1
0.68087,2.3259,4.9085,0.549980000000001,1
4.1962,0.744929999999999,0.832560000000001,0.753000000000001,1
-0.16735,7.6274,1.2061,-3.6241,1
-2.6479,10.1374,-1.331,-5.4707,1
5.4944,1.5478,0.0416940000000015,1.9284,1
-1.3389,1.552,7.0806,1.031,1
2.2596,-0.0331180000000009,4.7355,-0.277599999999999,1
2.0466,2.03,2.1761,-0.0836339999999998,1
3.9994,0.904269999999998,1.1693,1.6892,1
-1.3931,1.5664,7.5382,0.784030000000001,1
2.4287,9.3821,-3.2477,-1.4543,1
4.2134,-2.806,2.0116,0.674120000000001,1
4.5691,-4.4552,3.1769,0.00429600000000052,1
0.574609999999999,10.1105,-1.6917,-4.3922,1
0.5734,9.1938,-0.9094,-1.872,1
2.2034,5.9947,0.53009,0.84998,1
3.744,0.794589999999999,0.958510000000001,1.0077,1
1.8114,7.6067,-0.978800000000001,-2.4668,1
2.483,6.6155,-0.79287,-0.90863,1
1.594,4.7055,1.3758,0.0818820000000002,1
-0.0161030000000002,9.7484,0.15394,-1.6134,1
3.8496,9.7939,-4.1508,-4.4582,1
0.9297,-3.7971,4.6429,-0.295699999999999,1
4.9342,2.4107,-0.175939999999999,1.6245,1
3.8417,10.0215,-4.2699,-4.9159,1
2.6946,6.7976,-0.40301,0.44912,1
3.4312,6.2637,-1.9513,-0.36165,1
4.052,-0.165550000000001,0.453830000000001,0.512480000000001,1
0.20977,-0.461460000000002,7.7267,0.909460000000001,1
-1.3,10.2678,-2.953,-5.8638,1
0.44125,2.9487,4.3225,0.715500000000001,1
4.1349,6.1189,-2.4294,-0.19613,1
2.1464,6.0795,-0.577800000000001,-2.2302,1
2.2928,9.0386,-3.2417,-1.2991,1
1.6849,8.7489,-1.2641,-1.3858,1
0.27451,9.2186,-3.2863,-4.8448,1
4.616,10.1788,-4.2185,-4.4245,1
4.0215,-2.7004,2.4957,0.366360000000001,1
1.1811,8.3847,-2.0567,-0.90345,1
5.7353,5.2808,-2.2598,0.0754159999999999,1
1.5799,-4.7076,7.9186,-1.5487,1
2.9499,2.2493,1.3458,-0.0370829999999995,1
3.884,10.0277,-3.9298,-4.0819,1
3.5257,1.2829,1.9276,1.7991,1
-0.161079999999999,-6.4624,8.3573,-1.5216,1
1.6988,2.9094,2.9044,0.110330000000001,1
1.0607,2.4542,2.5188,-0.170269999999999,1
3.5594,1.3078,1.291,1.6556,1
3.9294,1.4112,1.8076,0.89782,1
3.4667,-4.0724,4.2882,1.5418,1
1.0191,2.33,4.9334,0.82929,1
1.8205,6.7562,0.00999100000000031,0.39481,1
4.9923,7.8653,-2.3515,-0.71984,1
-1.1804,11.5093,0.155649999999998,-6.8194,1
0.66018,10.3878,-1.4029,-3.9151,1
3.5982,7.1307,-1.3035,0.21248,1
0.329200000000001,-4.4552,4.5718,-0.988799999999999,1
0.88872,5.3449,2.045,-0.19355,1
2.7161,-4.2006,4.1914,0.169810000000001,1
1.7452,4.8028,2.0878,0.62627,1
2.805,0.577319999999999,1.3424,1.2133,1
2.1948,1.3781,1.1582,0.857740000000001,1
2.2526,9.9636,-3.1749,-2.9944,1
1.9105,8.871,-2.3386,-0.756040000000001,1
-1.5055,0.0703459999999989,6.8681,-0.506479999999999,1
1.5099,0.0393069999999995,6.2332,-0.303459999999999,1
3.8117,10.1457,-4.0463,-4.5629,1
2.3718,7.4908,0.0159889999999998,-1.7414,1
-2.2527,11.5321,2.5899,-3.2737,1
3.7982,10.423,-4.1602,-4.9728,1
-0.36279,8.2895,-1.9213,-3.3332,1
2.1265,6.8783,0.447839999999999,-2.2224,1
1.2616,4.4303,-1.3335,-1.7517,1
2.6799,3.1349,0.340730000000001,0.58489,1
4.3937,0.357979999999998,2.0416,1.2004,1
2.9695,5.6222,0.27561,-1.1556,1
2.2123,-5.8395,7.7687,-0.853019999999999,1
0.58982,7.4266,1.2353,-2.9595,1
4.223,1.1319,0.722020000000001,0.961180000000001,1
3.7767,9.7794,-3.9075,-3.5323,1
3.4769,-0.153140000000001,2.53,2.4495,1
-1.2576,1.5892,7.0078,0.424550000000001,1
-2.484,12.1611,2.8204,-3.7418,1
-0.12196,8.8068,0.945659999999999,-4.2267,1
1.9429,6.3961,0.0922480000000006,0.58102,1
-1.5222,10.8409,2.7827,-4.0974,1
-1.3,10.2678,-2.953,-5.8638,1
3.4246,-0.14693,0.803420000000001,0.291360000000001,1
1.5691,6.3465,-0.182800000000001,-2.4099,1
1.3087,4.9228,2.0013,0.22024,1
0.3798,0.7098,0.7572,-0.4444,1
4.7285,2.1065,-0.283049999999999,1.5625,1
0.86816,10.2429,-1.4912,-4.0082,1
3.6702,2.9942,0.851410000000001,0.30688,1
3.1887,-3.4143,2.7742,-0.202599999999999,1
2.4527,2.9653,0.20021,-0.056479,1
3.5761,9.7753,-3.9795,-3.4638,1
2.0007,1.8644,2.6491,0.47369,1
4.3848,-3.0729,3.0423,1.2741,1
0.87256,9.2931,-0.7843,-2.1978,1
0.3798,0.7098,0.7572,-0.4444,1
2.0962,2.4769,1.9379,-0.0409619999999997,1
0.94732,-0.571130000000001,7.1903,-0.675869999999999,1
2.8261,9.4007,-3.3034,-1.0509,1
0.0071249999999996,8.3661,0.507809999999998,-3.8155,1
3.6575,7.2797,-2.2692,-1.144,1
3.0632,-3.3315,5.1305,0.826700000000002,1
-0.126240000000001,10.3216,-3.7121,-6.1185,1
3.3756,-4.0951,4.367,1.0698,1
2.0051,-6.8638,8.132,-0.240099999999998,1
4.9294,0.277269999999999,0.207920000000001,0.33662,1
2.565,8.633,-2.9941,-1.3082,1
2.093,8.3061,0.0228439999999988,-3.2724,1
4.2406,-2.4852,1.608,0.715500000000001,1
3.1896,5.7526,-0.18537,-0.30087,1
0.813559999999999,9.1566,-2.1492,-4.1814,1
0.52855,0.96427,4.0243,-1.0483,1
2.1319,-2.0403,2.5574,-0.0616519999999994,1
1.2746,8.8172,-1.5323,-1.7957,1
2.2091,7.4556,-1.3284,-3.3021,1
3.3583,10.3567,-3.7301,-3.6991,1
1.9476,-4.7738,8.527,-1.8668,1
2.7659,0.66216,4.1494,-0.284059999999999,1
4.2475,1.4816,-0.483549999999999,0.953430000000001,1
3.9772,0.335209999999998,2.2566,2.1625,1
3.6667,4.302,0.55923,0.337910000000001,1
-1.4217,11.6542,-0.0576990000000028,-7.1025,1
4.1038,-4.8069,3.3491,-0.492249999999999,1
3.5288,0.715959999999999,1.9507,1.9375,1
3.9719,1.0367,0.759730000000001,1.0013,1
2.2893,3.733,0.6312,-0.39786,1
1.5673,7.9274,-0.056842000000001,-2.1694,1
2.0193,0.823559999999998,4.6369,1.4202,1
2.6415,7.586,-0.28562,-1.6677,1
5.0214,8.0764,-3.0515,-1.7155,1
1.8238,-6.7748,8.3873,-0.541389999999999,1
3.9382,0.929099999999999,0.785430000000001,0.6767,1
2.8521,9.171,-3.6461,-1.2047,1
1.1676,9.1566,-2.0867,-0.806470000000001,1
3.8962,-4.7904,3.3954,-0.537509999999999,1
1.1588,8.9331,-2.0807,-1.1272,1
4.7072,8.2957,-2.5605,-1.4905,1
-1.9667,11.8052,-0.404720000000004,-7.8719,1
4.0552,0.401429999999998,1.4563,0.65343,1
2.3678,-6.839,8.4207,-0.448289999999998,1
4.3398,-5.3036,3.8803,-0.704319999999999,1
1.5456,8.5482,0.4187,-2.1784,1
-0.278020000000001,8.1881,-3.1338,-2.5276,1
0.65497,5.1815,1.0673,-0.42113,1
5.6084,10.3009,-4.8003,-4.3534,1
2.5581,2.6218,1.8513,0.402570000000001,1
-2.6479,10.1374,-1.331,-5.4707,1
-1.4275,11.8797,0.416129999999997,-6.9978,1
5.086,3.2798,-1.2701,1.1189,1
-0.2361,9.3221,2.1307,-4.3793,1
-1.1391,1.8127,6.9144,0.701270000000001,1
2.5089,6.841,-0.029423,0.44912,1
3.946,6.8514,-1.5443,-0.5582,1
1.8384,6.063,0.54723,0.51248,1
2.0153,0.43661,4.5864,-0.315099999999999,1
4.4295,-2.3507,1.7048,0.909460000000001,1
6.8248,5.2187,-2.5425,0.546099999999999,1
1.8967,-2.5163,2.8093,-0.797419999999999,1
3.8846,-3.0336,2.5334,0.202140000000001,1
1.162,10.2926,-1.2821,-4.0392,1
3.7791,2.5762,1.3098,0.565500000000001,1
-0.38388,-1.0471,8.0514,0.495670000000001,1
3.3577,-4.3062,6.0241,0.182740000000002,1
2.6562,10.7044,-3.3085,-4.0767,1
-0.278,8.1881,-3.1338,-2.5276,1
1.04,-6.9321,8.2888,-1.2991,1
2.9736,8.7944,-3.6359,-1.3754,1
4.3634,0.463509999999998,1.4281,2.0202,1
3.482,-4.1634,3.5008,-0.0784619999999996,1
0.77805,6.6424,-1.1425,-1.0573,1
2.2429,-4.1427,5.2333,-0.401729999999999,1
4.0715,7.6398,-2.0824,-1.1698,1
0.76163,5.8209,1.1959,-0.64613,1
3.0242,-3.3378,2.5865,-0.547849999999999,1
5.8519,5.3905,-2.4037,-0.0616520000000003,1
0.74054,0.366249999999999,2.1992,0.48403,1
0.49571,10.2243,-1.097,-4.0159,1
1.645,7.8612,-0.875980000000001,-3.5569,1
3.6077,6.8576,-1.1622,0.282309999999999,1
3.7022,6.9942,-1.8511,-0.12889,1
5.1731,3.9606,-1.983,0.40774,1
3.2692,3.4184,0.20706,-0.0668239999999998,1
1.7257,-4.4697,8.2219,-1.8073,1
4.7965,6.9859,-1.9967,-0.35001,1
4.0962,10.1891,-3.9323,-4.1827,1
2.5559,3.3605,2.0321,0.26809,1
4.0932,5.4132,-1.8219,0.235759999999999,1
1.7748,-0.769780000000001,5.5854,1.3039,1
5.2012,0.326939999999999,0.179650000000001,1.1797,1
0.0404979999999997,8.5234,1.4461,-3.9306,1
-2.6479,10.1374,-1.331,-5.4707,1
-0.95923,0.0910389999999994,6.2204,-1.4828,1
2.8672,10.0008,-3.2049,-3.1095,1
1.0182,9.109,-0.620640000000001,-1.7129,1
-0.7056,8.7241,2.2215,-4.5965,1
-2.4473,12.6247,0.735729999999998,-7.6612,1
0.66191,9.6594,-0.288190000000001,-1.6638,1
0.85574,0.00826799999999928,6.6042,-0.531039999999999,1
2.3969,0.235889999999999,4.8477,1.437,1
4.0127,10.1477,-3.9366,-4.0728,1
2.6606,3.1681,1.9619,0.186620000000001,1
3.2414,0.409709999999999,1.4015,1.1952,1
2.2504,3.5757,0.352730000000001,0.2836,1
0.39012,-0.142790000000001,-0.0319939999999992,0.350840000000001,2
-3.8483,-12.8047,15.6824,-1.281,2
-1.7582,2.7397,-2.5323,-2.234,2
0.3434,0.12415,-0.287329999999999,0.146540000000001,2
-0.61442,-0.0910579999999994,-0.31818,0.50214,2
-5.9034,6.5679,0.676609999999998,-6.6797,2
-1.8215,2.7521,-0.722610000000001,-2.353,2
-1.8187,-9.0366,9.0162,-0.122429999999997,2
-3.5801,-12.9309,13.1779,-2.5677,2
-0.3481,-0.38696,-0.478409999999999,0.62627,2
0.47368,3.3605,-4.5064,-4.0431,2
-2.0962,-7.1059,6.6188,-0.337079999999999,2
-0.47465,-4.3496,1.9901,0.751700000000001,2
0.6005,1.9327,-3.2888,-0.32415,2
0.91315,3.3377,-4.0557,-1.6741,2
-4.2932,3.3419,0.772579999999999,-0.99785,2
-3.0265,-0.0620880000000001,0.68604,-0.0551859999999997,2
-0.64326,2.4748,-2.9452,-1.0276,2
-2.0659,1.0512,-0.46298,-1.0974,2
-2.1333,1.5685,-0.0842610000000001,-1.7453,2
-1.2568,-1.4733,2.8718,0.446530000000001,2
-3.1128,-6.841,10.7402,-1.0172,2
-4.0173,-8.3123,12.4547,-1.4375,2
-2.2482,3.0915,-2.3969,-2.6711,2
-0.39416,-0.0207019999999996,-0.0662669999999999,-0.44699,2
-0.89569,3.0025,-3.6067,-3.4457,2
-2.258,-9.3263,9.3727,-0.859489999999999,2
-1.8969,-6.7893,5.2761,-0.325439999999999,2
-3.8826,4.898,-0.923110000000002,-5.0801,2
-2.1405,-0.167619999999999,1.321,-0.20906,2
-2.9098,-10.0712,8.4156,-1.9948,2
0.83625,1.1071,-2.4706,-0.0629449999999998,2
-2.5754,-5.6574,6.103,0.652140000000002,2
-3.4605,2.6901,0.16165,-1.0224,2
