"","y","X","Y","month","day","FFMC","DMC","DC","ISI","temp","RH","wind","rain","area"
"347",1,1,4,"sep","mon",91.5,130.1,807.1,7.5,21.3,35,2.2,0,28.19
"124",1,3,4,"sep","tue",84.4,73.4,671.9,3.2,17.9,45,3.1,0,0
"21",1,6,4,"sep","tue",91,129.5,692.6,7,18.3,40,2.7,0,0
"475",1,4,3,"jun","thu",93,103.8,316.7,10.8,26.4,35,2.7,0,10.08
"265",1,4,4,"aug","fri",94.3,167.6,684.4,13,21.8,53,3.1,0,6.54
"70",1,4,5,"mar","fri",91.7,33.3,77.5,9,17.2,26,4.5,0,0
"442",1,8,6,"aug","mon",92.1,207,672.6,8.2,25.5,29,1.8,0,1.23
"335",1,2,3,"sep","mon",91.6,108.4,764,6.2,18,51,5.4,0,0
"6",1,8,6,"aug","sun",92.3,85.3,488,14.7,22.2,29,5.4,0,0
"74",1,5,4,"aug","tue",88.8,147.3,614.5,9,17.3,43,4.5,0,0
"199",1,3,4,"sep","tue",91,129.5,692.6,7,13.9,59,6.3,0,11.24
"437",1,8,6,"aug","mon",92.1,207,672.6,8.2,26.8,35,1.3,0,0.54
"324",1,3,5,"sep","thu",90.7,136.9,822.8,6.8,12.9,39,2.7,0,2.18
"22",1,5,4,"sep","mon",91.8,78.5,724.3,9.2,19.1,38,2.7,0,0
"500",1,7,5,"aug","tue",96.1,181.1,671.2,14.3,27.3,63,4.9,6.4,10.82
"411",1,6,3,"feb","fri",84.1,7.3,52.8,2.7,14.7,42,2.7,0,0
"178",1,2,5,"aug","sun",90.2,99.6,631.2,6.3,19.2,44,2.7,0,4.69
"188",1,1,5,"sep","mon",90.9,126.5,686.5,7,21,42,2.2,0,7.3
"56",1,4,3,"sep","thu",92.9,137,706.4,9.2,27.7,24,2.2,0,0
"145",1,2,5,"aug","wed",95.5,99.9,513.3,13.2,23.8,32,5.4,0,0.77
"113",1,3,4,"sep","sun",89.7,90,704.4,4.8,22.8,39,3.6,0,0
"423",1,8,6,"jul","sun",88.9,263.1,795.9,5.2,29.3,27,3.6,0,6.3
"393",1,1,3,"sep","sun",91,276.3,825.1,7.1,21.9,43,4,0,70.76
"105",1,2,4,"jan","sat",82.1,3.7,9.3,2.9,5.3,78,3.1,0,0
"23",1,7,4,"jun","sun",94.3,96.3,200,56.1,21,44,4.5,0,0
"408",1,4,5,"feb","sat",84.7,8.2,55,2.9,14.2,46,4,0,0
"462",1,8,6,"aug","sat",93.7,231.1,715.1,8.4,18.9,64,4.9,0,0
"440",1,1,3,"sep","fri",91.1,91.3,738.1,7.2,19.1,46,2.2,0,0.33
"183",1,5,4,"feb","sun",86.8,15.6,48.3,3.9,12.4,53,2.2,0,6.38
"26",1,7,4,"aug","sun",91.4,142.4,601.4,10.6,16.3,60,5.4,0,0
"345",1,6,3,"sep","mon",91.5,130.1,807.1,7.5,12.2,66,4.9,0,6.1
"27",1,7,4,"sep","fri",92.4,117.9,668,12.2,19,34,5.8,0,0
"373",1,4,5,"aug","sun",92,203.2,664.5,8.1,10.4,75,0.9,0,0
"356",1,4,4,"sep","fri",92.1,99,745.3,9.6,20.8,35,4.9,0,13.06
"289",1,7,4,"jul","sat",91.6,104.2,474.9,9,24.2,32,1.8,0,0
"43",1,4,4,"aug","tue",94.8,108.3,647.1,17,16.6,54,5.4,0,0
"412",1,7,4,"feb","fri",84.6,3.2,43.6,3.3,8.2,53,9.4,0,4.62
"468",1,3,4,"mar","wed",90.2,18.5,41.1,7.3,11.2,41,5.4,0,5.55
"32",1,6,3,"sep","mon",88.6,91.8,709.9,7.1,11.2,78,7.6,0,0
"332",1,7,4,"sep","sat",91.2,124.4,795.3,8.5,21.5,28,4.5,0,15.64
"134",1,4,6,"sep","thu",93.7,80.9,685.2,17.9,17.6,42,3.1,0,0
"421",1,8,8,"aug","wed",91.7,191.4,635.9,7.8,26.2,36,4.5,0,185.76
"116",1,3,5,"mar","tue",88.1,25.7,67.6,3.8,15.5,27,6.3,0,0
"108",1,4,5,"aug","sun",90.2,99.6,631.2,6.3,21.4,33,3.1,0,0
"474",1,9,4,"jun","sat",90.5,61.1,252.6,9.4,24.5,50,3.1,0,70.32
"15",1,6,5,"sep","wed",92.9,133.3,699.6,9.2,26.4,21,4.5,0,0
"80",1,1,2,"aug","tue",91,121.2,561.6,7,21.6,19,6.7,0,0
"352",1,4,4,"sep","fri",92.1,99,745.3,9.6,15.4,53,6.3,0,7.31
"263",1,2,4,"aug","fri",91.6,112.4,573,8.9,21.4,42,3.1,0,4.25
"486",1,2,4,"aug","mon",95,135.5,596.3,21.3,30.6,28,3.6,0,2.07
"77",1,9,9,"feb","fri",86.6,13.2,43,5.3,15.7,43,3.1,0,0
"52",1,4,3,"aug","sun",90.2,99.6,631.2,6.3,21.5,34,2.2,0,0
"89",1,1,2,"sep","sun",93.5,149.3,728.6,8.1,25.3,36,3.6,0,0
"284",1,3,4,"feb","wed",86.9,6.6,18.7,3.2,8.8,35,3.1,0,1.1
"224",1,2,2,"jul","fri",88.3,150.3,309.9,6.8,13.4,79,3.6,0,37.02
"44",1,4,4,"sep","sat",92.5,88,698.6,7.1,19.6,48,2.7,0,0
"385",1,8,4,"aug","sat",91.6,273.8,819.1,7.7,21.3,44,4.5,0,12.18
"219",1,4,5,"sep","wed",92.9,133.3,699.6,9.2,19.4,19,1.3,0,31.72
"269",1,3,4,"aug","tue",92.1,152.6,658.2,14.3,21,32,3.1,0,0
"434",1,2,4,"aug","sun",93.6,235.1,723.1,10.1,20.9,66,4.9,0,15.34
"135",1,3,5,"mar","tue",88.1,25.7,67.6,3.8,14.9,38,2.7,0,0
"216",1,4,4,"mar","sat",91.7,35.8,80.8,7.8,17,27,4.9,0,28.66
"85",1,1,2,"aug","thu",91.7,114.3,661.3,6.3,20.2,45,3.6,0,0
"16",1,6,5,"sep","fri",93.3,141.2,713.9,13.9,22.9,44,5.4,0,0
"217",1,4,4,"sep","sun",92.4,124.1,680.7,8.5,16.9,60,1.3,0,29.48
"245",1,2,4,"aug","sun",91.8,175.1,700.7,13.8,22.4,54,7.6,0,2.87
"240",1,7,5,"apr","sun",81.9,3,7.9,3.5,13.4,75,1.8,0,0
"499",1,6,5,"aug","tue",96.1,181.1,671.2,14.3,33.3,26,2.7,0,40.54
"59",1,2,2,"feb","mon",84,9.3,34,2.1,13.9,40,5.4,0,0
"181",1,1,3,"sep","sun",92.4,124.1,680.7,8.5,23.9,32,6.7,0,5.33
"516",1,1,4,"aug","sat",94.4,146,614.7,11.3,25.6,42,4,0,0
"244",1,7,4,"aug","sun",91.8,175.1,700.7,13.8,21.9,73,7.6,1,0
"99",1,3,4,"aug","sun",91.4,142.4,601.4,10.6,11.6,87,4.5,0,0
"241",1,6,3,"apr","wed",88,17.2,43.5,3.8,15.2,51,2.7,0,0
"517",1,6,3,"nov","tue",79.5,3,106.7,1.1,11.8,31,4.5,0,0
"94",1,8,6,"aug","sun",91.4,142.4,601.4,10.6,18.2,43,4.9,0,0
"463",1,1,4,"sep","sun",91,276.3,825.1,7.1,14.5,76,7.6,0,3.71
"514",1,2,4,"aug","sun",81.6,56.7,665.6,1.9,21.9,71,5.8,0,54.29
"293",1,4,5,"jul","fri",91.6,100.2,466.3,6.3,22.9,40,1.3,0,2.64
"46",1,5,6,"sep","wed",94.3,85.1,692.3,15.9,25.9,24,4,0,0
"38",1,7,4,"oct","fri",90,41.5,682.6,8.7,11.3,60,5.4,0,0
"4",1,8,6,"mar","fri",91.7,33.3,77.5,9,8.3,97,4,0.2,0
"415",1,5,4,"aug","sun",93.6,235.1,723.1,10.1,24.1,50,4,0,0
"125",1,3,4,"sep","fri",94.3,85.1,692.3,15.9,19.8,50,5.4,0,0
"129",1,3,5,"oct","wed",91.4,37.9,673.8,5.2,15.9,46,3.6,0,0
"334",1,1,4,"sep","mon",92.1,87.7,721.1,9.5,18.1,54,3.1,0,2.13
"392",1,8,6,"sep","fri",91.1,91.3,738.1,7.2,20.7,46,2.7,0,30.18
"79",1,1,2,"aug","fri",90.1,108,529.8,12.5,14.7,66,2.7,0,0
"49",1,4,4,"mar","mon",87.2,23.9,64.7,4.1,11.8,35,1.8,0,0
"369",1,6,5,"sep","sat",91.2,94.3,744.4,8.4,16.8,47,4.9,0,12.64
"436",1,2,5,"jul","sat",90.8,84.7,376.6,5.6,23.8,51,1.8,0,0
"425",1,8,6,"aug","sat",93.7,231.1,715.1,8.4,26.9,31,3.6,0,4.96
"78",1,1,3,"mar","mon",87.6,52.2,103.8,5,8.3,72,3.1,0,0
"371",1,7,4,"sep","sun",91,276.3,825.1,7.1,13.8,77,7.6,0,11.06
"250",1,3,4,"aug","wed",93.1,157.3,666.7,13.5,21.7,40,0.4,0,2.47
"229",1,4,6,"sep","sun",93.5,149.3,728.6,8.1,28.3,26,3.1,0,64.1
"471",1,5,4,"apr","sun",91,14.6,25.6,12.3,17.6,27,5.8,0,0
"182",1,8,6,"oct","mon",84.9,32.8,664.2,3,19.1,32,4,0,5.44
"337",1,7,4,"sep","mon",91.6,108.4,764,6.2,19.3,44,2.2,0,0
