"","school","sex","age","address","famsize","Pstatus","Medu","Fedu","Mjob","Fjob","reason","guardian","traveltime","studytime","failures","schoolsup","famsup","paid","activities","nursery","higher","internet","romantic","famrel","freetime","goout","Dalc","Walc","health","absences","G1","G2","G3"
"3","GP","F",15,"U","LE3","T",1,1,"at_home","other","other","mother",1,2,0,"yes","no","no","no","yes","yes","yes","no",4,3,2,2,3,3,6,12,13,12
"13","GP","M",15,"U","LE3","T",4,4,"health","services","course","father",1,1,0,"no","yes","no","yes","yes","yes","yes","no",4,3,3,1,3,5,0,12,13,12
"18","GP","F",16,"U","GT3","T",3,3,"other","other","reputation","mother",3,2,0,"yes","yes","no","yes","yes","yes","no","no",5,3,2,1,1,4,2,13,14,14
"23","GP","M",16,"U","LE3","T",4,2,"teacher","other","course","mother",1,2,0,"no","no","no","yes","yes","yes","yes","no",4,5,1,1,3,5,0,12,13,14
"26","GP","F",16,"U","GT3","T",2,2,"services","services","home","mother",1,1,0,"no","yes","no","no","no","yes","yes","no",1,2,2,1,3,5,6,10,11,12
"41","GP","F",16,"U","LE3","T",2,2,"other","other","home","mother",2,2,0,"no","yes","no","yes","no","yes","yes","yes",3,3,3,1,2,3,16,11,11,10
"44","GP","M",15,"U","GT3","T",2,2,"services","services","course","father",1,1,0,"yes","yes","no","no","yes","yes","yes","no",5,4,1,1,1,1,0,9,10,10
"52","GP","F",15,"U","LE3","T",4,2,"health","other","other","mother",1,2,0,"no","yes","no","no","yes","yes","yes","no",4,3,3,1,1,5,0,16,14,16
"53","GP","M",15,"U","LE3","A",4,2,"health","health","other","father",2,1,0,"no","no","no","no","yes","yes","no","no",5,5,5,3,4,5,4,10,9,9
"58","GP","M",15,"U","GT3","T",4,4,"teacher","health","reputation","mother",1,2,0,"no","yes","no","yes","yes","yes","no","no",3,2,2,1,1,5,8,15,15,16
"59","GP","M",15,"U","LE3","T",1,2,"other","at_home","home","father",1,2,0,"yes","yes","no","yes","yes","yes","yes","no",4,3,2,1,1,5,0,14,13,14
"63","GP","F",16,"U","LE3","T",1,2,"other","services","reputation","father",1,2,0,"yes","no","no","yes","yes","yes","yes","no",4,4,3,1,1,1,0,13,13,10
"74","GP","M",16,"U","GT3","T",3,1,"other","other","reputation","mother",1,1,0,"no","no","no","yes","yes","yes","no","no",5,3,2,2,2,5,0,13,13,14
"75","GP","F",16,"U","GT3","T",3,3,"other","services","home","mother",1,2,0,"yes","yes","no","yes","yes","yes","yes","no",4,3,3,2,4,5,4,11,11,11
"76","GP","M",15,"U","GT3","T",4,3,"teacher","other","home","mother",1,2,0,"no","yes","no","yes","yes","yes","yes","no",4,3,3,2,3,5,0,11,11,11
"77","GP","M",15,"U","GT3","T",4,0,"teacher","other","course","mother",2,4,0,"no","no","no","yes","yes","yes","yes","no",3,4,3,1,1,1,0,12,11,11
"83","GP","F",15,"U","LE3","T",3,2,"services","other","reputation","mother",1,2,0,"no","yes","no","no","yes","yes","yes","no",4,4,4,1,1,5,4,12,11,11
"85","GP","F",15,"U","GT3","T",1,1,"other","other","home","father",1,2,0,"no","yes","no","yes","no","yes","yes","no",4,3,2,2,3,4,2,13,12,12
"91","GP","F",16,"U","GT3","T",3,3,"other","other","home","mother",1,3,0,"no","yes","no","no","yes","yes","yes","yes",4,3,3,1,3,4,2,9,11,11
"97","GP","M",16,"R","GT3","T",4,3,"services","other","reputation","mother",2,1,0,"yes","yes","yes","yes","no","yes","yes","no",3,3,3,1,1,4,6,9,11,11
"102","GP","M",16,"U","GT3","T",4,4,"services","teacher","other","father",1,3,0,"no","yes","no","yes","yes","yes","yes","yes",4,4,3,1,1,4,0,16,16,16
"106","GP","F",15,"U","GT3","A",3,3,"other","health","reputation","father",1,4,0,"yes","no","no","no","yes","yes","no","no",4,3,3,1,1,4,10,10,10,10
"109","GP","M",15,"R","GT3","T",4,4,"other","other","home","father",4,4,0,"no","yes","no","yes","yes","yes","yes","yes",1,3,5,3,5,1,8,12,10,11
"121","GP","F",15,"U","GT3","T",1,2,"at_home","services","course","mother",1,2,0,"no","no","no","no","no","yes","yes","no",3,2,3,1,2,1,0,14,14,14
"122","GP","M",15,"U","GT3","T",2,2,"services","services","home","father",1,4,0,"no","yes","no","yes","yes","yes","yes","no",5,5,4,1,2,5,6,14,13,13
"123","GP","F",16,"U","LE3","T",2,4,"other","health","course","father",2,2,0,"no","yes","no","yes","yes","yes","yes","yes",4,2,2,1,2,5,2,14,12,13
"131","GP","F",15,"R","GT3","T",3,4,"services","teacher","course","father",2,3,0,"no","yes","no","no","yes","yes","yes","yes",4,2,2,2,2,5,0,10,11,12
"132","GP","F",18,"U","GT3","T",2,1,"services","other","reputation","mother",1,2,3,"no","yes","no","yes","yes","no","yes","yes",5,4,5,1,3,5,10,10,9,8
"137","GP","M",16,"U","GT3","T",2,1,"at_home","other","course","mother",4,1,0,"no","no","no","no","yes","yes","no","no",3,2,1,1,1,2,4,9,9,11
"142","GP","F",16,"R","GT3","T",1,1,"at_home","other","course","mother",4,2,0,"no","yes","no","no","yes","yes","no","no",5,1,3,1,1,3,0,14,13,13
"143","GP","M",18,"U","LE3","T",3,1,"services","services","course","mother",2,1,0,"no","no","no","yes","yes","yes","yes","yes",3,3,4,4,5,4,2,11,11,12
"149","GP","F",15,"R","GT3","T",1,1,"other","other","course","mother",3,1,1,"no","no","no","yes","yes","yes","yes","yes",5,5,5,1,1,1,2,8,9,9
"156","GP","M",17,"U","GT3","T",2,1,"other","other","home","mother",1,1,0,"no","yes","no","no","yes","yes","yes","no",5,4,5,1,2,5,22,9,7,6
"159","GP","F",15,"U","GT3","T",3,2,"health","services","home","father",1,2,1,"no","yes","no","no","yes","yes","yes","no",3,3,2,1,1,3,2,11,11,11
"165","GP","M",16,"U","LE3","T",2,1,"at_home","other","course","mother",1,1,1,"no","no","no","yes","yes","yes","no","yes",4,4,4,3,5,5,6,9,10,10
"179","GP","M",17,"R","LE3","T",1,1,"other","services","course","mother",4,2,0,"no","no","no","yes","yes","no","no","yes",5,3,5,1,5,5,0,8,8,8
"182","GP","F",16,"U","GT3","T",4,2,"health","services","home","father",1,2,0,"no","no","no","no","yes","yes","yes","yes",4,2,3,1,1,3,0,17,17,18
