"","y","V1","V2","V3","V4","Class"
"960",1,-6.3979,6.4479,1.0836,-6.6176,2
"970",1,-2.1786,-6.4479,6.0344,-0.20777,2
"477",1,0.3798,0.7098,0.7572,-0.4444,1
"620",1,0.56953,7.6294,1.5754,-3.2233,1
"126",1,2.994,7.2011,-1.2153,0.3211,1
"1079",1,-0.37013,-5.554,4.7749,1.547,2
"973",1,1.3518,1.0595,-2.3437,0.39998,2
"208",1,2.5605,9.2683,-3.5913,-1.356,1
"649",1,0.77765,5.9781,1.1941,-0.3526,1
"807",1,-6.2003,8.6806,0.009134,-3.703,2
"772",1,-0.9854,-6.661,5.8245,0.5461,2
"351",1,-1.2528,10.2036,2.1787,-5.6038,1
"81",1,2.8033,9.0862,-3.3668,-1.0224,1
"256",1,4.1425,-3.6792,3.8281,1.6297,1
"1283",1,-1.9983,-6.6072,4.8254,-0.41984,2
"1244",1,-5.0676,-5.1877,10.4266,-0.86725,2
"1359",1,-1.0116,-0.19038,-0.90597,0.003003,2
"1306",1,-3.8953,4.0392,-0.3019,-2.1836,2
"1009",1,-1.9409,-8.6848,9.155,0.94049,2
"533",1,2.5227,2.2369,2.7236,0.79438,1
"661",1,4.2756,-2.6528,2.1375,0.94437,1
"919",1,2.3917,4.5565,-4.9888,-2.8987,2
"1058",1,-2.0441,1.2271,0.18564,-1.091,2
"835",1,-1.7263,-6.0237,5.2419,0.29524,2
"1371",1,-3.5637,-8.3827,12.393,-1.2823,2
"1230",1,0.23874,2.0879,-3.3522,-0.66553,2
"1280",1,-5.3012,7.3915,0.029699,-7.3987,2
"343",1,4.0329,0.23175,0.89082,1.1823,1
"54",1,2.549,6.1499,-1.1605,-1.2371,1
"1101",1,1.4378,0.66837,-2.0267,1.0271,2
"1142",1,-0.49081,2.8452,-3.6436,-3.1004,2
"733",1,-2.7143,11.4535,2.1092,-3.9629,1
"608",1,5.7456,10.1808,-4.7857,-4.3366,1
"1011",1,-2.9915,-6.6258,8.6521,1.8198,2
"875",1,-2.799,1.9679,-0.42357,-2.1125,2
"82",1,4.4682,2.2907,0.95766,0.83058,1
"304",1,-1.9177,11.6894,2.5454,-3.2763,1
"1096",1,1.164,3.913,-4.5544,-3.8672,2
"1210",1,-0.69078,-0.50077,-0.35417,0.47498,2
"966",1,-0.21394,-0.68287,0.096532,1.1965,2
"67",1,4.6054,-4.0765,2.7587,0.31981,1
"977",1,-2.2987,-5.227,5.63,0.91722,2
"834",1,-2.8267,-9.0407,9.0694,-0.98233,2
"600",1,3.9292,-2.9156,2.2129,0.30817,1
"689",1,2.6213,5.7919,0.065686,-1.5759,1
"1127",1,-3.3582,-7.2404,11.4419,-0.57113,2
"1312",1,-1.1188,3.3357,-1.3455,-1.9573,2
"585",1,0.33565,6.8369,0.69718,-0.55691,1
"407",1,0.14783,7.946,1.0742,-3.3409,1
"382",1,5.4188,10.1457,-4.084,-3.6991,1
"388",1,4.6361,-2.6611,2.8358,1.1991,1
"526",1,1.2746,8.8172,-1.5323,-1.7957,1
"450",1,3.9414,-3.2902,3.1674,1.0866,1
"1366",1,-4.5046,-5.8126,10.8867,-0.52846,2
"1186",1,-2.2617,-4.7428,6.3489,0.11162,2
"688",1,-0.53966,7.3273,0.46583,-1.4543,1
"187",1,3.2585,-4.4614,3.8024,-0.15087,1
"918",1,1.5631,0.89599,-1.9702,0.65472,2
"1348",1,-5.3857,9.1214,-0.41929,-5.9181,2
"232",1,-2.3361,11.9604,3.0835,-5.4435,1
"198",1,1.9157,6.0816,0.23705,-2.0116,1
"156",1,2.486,-0.99533,5.3404,-0.15475,1
"832",1,-0.39416,-0.020702,-0.066267,-0.44699,2
"8",1,2.0922,-6.81,8.4636,-0.60216,1
"135",1,-1.0401,9.3987,0.85998,-5.3336,1
"86",1,4.0296,2.6756,0.80685,0.71679,1
"199",1,4.0215,-2.1914,2.4648,1.1409,1
"775",1,-0.61442,-0.091058,-0.31818,0.50214,2
"1153",1,-2.4835,-7.4494,6.8964,-0.64484,2
"122",1,4.0713,10.4023,-4.1722,-4.7582,1
"1200",1,-2.9138,-9.4711,9.7668,-0.60216,2
"824",1,-1.979,3.2301,-1.3575,-2.5819,2
"1056",1,-0.60254,1.7237,-2.1501,-0.77027,2
"927",1,-0.23356,3.2405,-3.0669,-2.7784,2
"190",1,2.7365,-5.0325,6.6608,-0.57889,1
"1361",1,-0.24745,1.9368,-2.4697,-0.80518,2
"179",1,-0.13144,-1.7775,8.3316,0.35214,1
"997",1,-2.3142,2.0838,-0.46813,-1.6767,2
"133",1,2.0139,6.1416,0.37929,0.56938,1
"60",1,-0.78289,11.3603,-0.37644,-7.0495,1
"114",1,4.2188,6.8162,-1.2804,0.76076,1
"903",1,-2.8957,-12.0205,11.9149,-2.7552,2
"406",1,0.58982,7.4266,1.2353,-2.9595,1
"910",1,-1.7322,-9.2828,7.719,-1.7168,2
"902",1,-1.5449,-10.1498,9.6152,-1.2332,2
"654",1,3.3577,-4.3062,6.0241,0.18274,1
"505",1,2.8297,6.3485,-0.73546,-0.58665,1
"1094",1,0.74428,-3.7723,1.6131,1.5754,2
"296",1,2.1464,6.0795,-0.5778,-2.2302,1
"1187",1,-4.244,-13.0634,17.1116,-2.8017,2
"986",1,0.75108,1.9161,-3.1098,-0.20518,2
"1258",1,-1.8974,3.5074,-1.7842,-3.8491,2
"988",1,-0.55648,3.2136,-3.3085,-2.7965,2
"1214",1,-2.62,-6.8555,6.2169,-0.62285,2
"1120",1,-1.4375,-1.8624,4.026,0.55127,2
"947",1,-0.001285,0.13863,-0.19651,0.008175,2
"234",1,0.46901,-0.63321,7.3848,0.36507,1
"869",1,-4.4996,3.4288,0.56265,-1.1672,2
"22",1,0.3292,-4.4552,4.5718,-0.9888,1
"771",1,0.3434,0.12415,-0.28733,0.14654,2
"1205",1,-2.7723,3.2777,-0.9351,-3.1457,2
"38",1,3.6289,0.81322,1.6277,0.77627,1
"650",1,-0.38388,-1.0471,8.0514,0.49567,1
"925",1,1.5904,2.2121,-3.1183,-0.11725,2
"906",1,0.74521,3.6357,-4.4044,-4.1414,2
"852",1,0.60731,3.9544,-4.772,-4.4853,2
"302",1,2.9719,6.8369,-0.2702,0.71291,1
"225",1,-0.36038,4.1158,3.1143,-0.37199,1
"1170",1,0.98296,3.4226,-3.9692,-1.7116,2
"134",1,0.4339,5.5395,2.033,-0.40432,1
"1071",1,-3.1423,-13.0365,15.6773,-0.66165,2
"1089",1,0.64376,3.764,-4.4738,-4.0483,2
"732",1,1.0182,9.109,-0.62064,-1.7129,1
"507",1,2.093,8.3061,0.022844,-3.2724,1
"241",1,3.2704,6.9321,-1.0456,0.23447,1
"405",1,0.3798,0.7098,0.7572,-0.4444,1
"1319",1,-0.49281,3.0605,-1.8356,-2.834,2
"212",1,3.5156,10.1891,-4.2759,-4.978,1
"164",1,2.4008,9.3593,-3.3565,-3.3526,1
"47",1,2.0843,6.6258,0.48382,-2.2134,1
"1118",1,-1.9881,0.99945,-0.28562,-0.70044,2
"583",1,4.0552,0.40143,1.4563,0.65343,1
"1143",1,-6.5773,6.8017,0.85483,-7.5344,2
"784",1,0.47368,3.3605,-4.5064,-4.0431,2
"1059",1,-1.5621,-2.2121,4.2591,0.27972,2
"520",1,3.4669,6.87,-1.0568,-0.73147,1
"243",1,1.6406,3.5488,1.3964,-0.36424,1
"1092",1,-1.7101,-8.7903,7.9735,-0.45475,2
"1336",1,-1.5681,-7.2446,6.5537,-0.1276,2
"28",1,-0.38214,8.3909,2.1624,-3.7405,1
"931",1,-2.2214,-0.23798,0.56008,0.05602,2
"1228",1,-2.564,-1.7051,1.5026,0.32757,2
"25",1,4.4338,9.887,-4.6795,-3.7483,1
"795",1,-1.6244,-6.3444,4.6575,0.16981,2
"471",1,0.87256,9.2931,-0.7843,-2.1978,1
"534",1,0.045304,6.7334,1.0708,-0.9332,1
"541",1,3.9772,0.33521,2.2566,2.1625,1
"1275",1,-2.5526,-7.3625,6.9255,-0.66811,2
"524",1,2.1319,-2.0403,2.5574,-0.061652,1
"1068",1,-0.82601,2.9611,-1.2864,-1.4647,2
"1135",1,-1.7063,2.7956,-2.378,-2.3491,2
"926",1,1.7425,3.6833,-4.0129,-1.7207,2
"342",1,-1.1804,11.5093,0.15565,-6.8194,1
"1179",1,-2.0754,1.2767,-0.64206,-1.2642,2
"1271",1,-0.74324,-0.32902,-0.42785,0.23317,2
"938",1,-2.902,-7.6563,11.8318,-0.84268,2
"724",1,0.74841,7.2756,1.1504,-0.5388,1
"859",1,0.25943,5.0097,-5.0394,-6.3862,2
"700",1,3.9166,10.2491,-4.0926,-4.4659,1
"1219",1,-5.4414,7.2363,0.10938,-7.5642,2
"403",1,1.9647,6.9383,0.57722,0.66377,1
"515",1,2.0153,1.8479,3.1375,0.42843,1
"759",1,3.931,1.8541,-0.023425,1.2314,1
"1082",1,-5.119,6.6486,-0.049987,-6.5206,2
"1360",1,0.066129,2.4914,-2.9401,-0.62156,2
"392",1,2.1265,6.8783,0.44784,-2.2224,1
"1369",1,-1.3887,-4.8773,6.4774,0.34179,2
"1137",1,-0.41645,0.32487,-0.33617,-0.36036,2
"218",1,1.3264,1.0326,5.6566,-0.41337,1
"860",1,-5.873,9.1752,-0.27448,-6.0422,2
"1249",1,-4.1958,-8.1819,12.1291,-1.6017,2
"196",1,-1.8584,7.886,-1.6643,-1.8384,1
"691",1,5.8519,5.3905,-2.4037,-0.061652,1
"1173",1,-6.9599,8.9931,0.2182,-4.572,2
"200",1,5.8862,5.8747,-2.8167,-0.30087,1
"547",1,1.4507,8.7903,-2.2324,-0.65259,1
"1116",1,-0.29858,2.4769,-2.9512,-0.66165,2
"18",1,0.80355,2.8473,4.3439,0.6017,1
"894",1,-0.77288,-7.4473,6.492,0.36119,2
"1327",1,-1.2943,2.6735,-0.84085,-2.0323,2
"1281",1,-3.3553,0.35591,2.6473,-0.37846,2
"1307",1,-1.2244,1.7485,-1.4801,-1.4181,2
