"","species","island","bill_length_mm","bill_depth_mm","flipper_length_mm","body_mass_g","sex","year"
"1","Adelie","Torgersen",39.2734282828052,20.5261709136423,189.648117106641,3640.87587877002,"male",2007.32166102005
"2","Adelie","Torgersen",38.8769799051108,17.7909744265722,180.579131103121,3591.06600518862,"female",2007.20202128845
"3","Adelie","Torgersen",39.2182648343965,19.5573722308502,194.959094357211,4669.26406508719,"male",2007.209200816
"4","Adelie","Torgersen",41.1218131168978,17.5876782320905,181.939527090406,3201.04342585837,"female",2007.41907784354
"5","Adelie","Torgersen",34.6777813885245,21.0147105580079,197.570210658247,4403.28905901115,"male",2007.07504865318
"6","Adelie","Torgersen",36.5740651065949,17.7620176028577,184.793745165574,3698.92435942311,"female",2007.06481502741
"7","Adelie","Biscoe",35.8750058772974,19.186571251275,188.556076185312,3788.14560105966,"female",2007.31525313819
"8","Adelie","Biscoe",35.2681927719852,18.8516464110813,187.315651617246,3794.05115234549,"female",2007.17876165593
"9","Adelie","Dream",38.7683075449313,19.9626547952299,189.847322186222,3944.33907298953,"male",2007.37194211117
"10","Adelie","Dream",37.5550572388922,19.3,180.943637619028,3289.80396788684,"female",2007.3237404892
"11","Adelie","Biscoe",40.0938159356825,18.8745816279203,187.882174274651,4296.44144069171,"male",2007.87709807919
"12","Adelie","Biscoe",34.8384899523109,17.9266012640204,189.821256966447,3442.17454546306,"female",2007.62345230381
"13","Adelie","Biscoe",37.5708528358955,19.0684594626073,193.636408147169,3748.8212721888,"male",2007.88363007701
"14","Adelie","Biscoe",41.1,18.1537958936067,191.679387606913,4047.82199420733,"male",2007.57878961228
"15","Adelie","Biscoe",36.3557213816093,17.0774596080068,183.530473525519,2851.02204750292,"female",2007.53467384237
"16","Adelie","Torgersen",35.9263887253124,16.5778068560059,189.941179106361,3044.27462798776,"female",2007.75975903799
"17","Adelie","Torgersen",39.7031262468314,18.350772571913,189.692481267732,3909.57141011313,"male",2007.598848155
"18","Adelie","Torgersen",39.5799919814104,17.1980645665899,195.938249152387,3551.69817253482,"female",2007.74776946765
"19","Adelie","Torgersen",42.9476440160768,17.5918397569447,195.536142591853,4696.69693362375,"male",2007.51090514997
"20","Adelie","Dream",34,17.0759221903398,184.654203293845,3380.15743967844,"female",2007.8561945589
"21","Adelie","Dream",38.0037707832293,18.5543589759851,189.571593693574,3692.64439692197,"female",2008.44538975367
"22","Adelie","Biscoe",40.9775964235188,20.0453593599144,202.97204146022,4716.99912648764,"male",2008.52486228978
"23","Adelie","Biscoe",37.6903499231092,15.9676005319576,182.922103951452,3053.98180561606,"female",2008.54840393469
"24","Adelie","Biscoe",38.5563952442957,17.1701498728362,198.560665873694,3745.79613142996,"female",2008.65462743549
"25","Adelie","Biscoe",39.6156421071617,20.5010750149377,190.697327613132,3888.74865683902,"female",2008.54576360912
"26","Adelie","Torgersen",37.2507345588063,20.2804800734273,198.760345055955,3771.91182199458,"male",2008.52667985461
"27","Adelie","Torgersen",41.1409194760956,18.6076398876728,188.734019882744,3319.46079668414,"male",2008.60309476068
"28","Adelie","Torgersen",36.151469984022,17.1969341071555,186.891399383778,3136.51327969274,"female",2008.84929234511
"29","Adelie","Torgersen",35.2178053437732,15.866743891011,185.766345874406,3043.42379852023,"female",2008.72927283752
"30","Adelie","Dream",37.2667001274414,16.8168029452791,191.852961733006,2990.08633841004,"female",2008.7318697127
"31","Adelie","Dream",36.571897175035,18.3601960869506,184.202089735074,3471.67238148686,"female",2008.80637364497
"32","Gentoo","Biscoe",49.9897627159255,16.2718469270854,229.964670888265,5717.44140894152,"male",2007.15793156519
"33","Gentoo","Biscoe",43.2576623931644,13.4,208.674764828524,4395.95587316726,"female",2007.13427047909
"34","Gentoo","Biscoe",48.9717392569873,16.0743663356756,215.795636645402,5570.56679571979,"male",2007.4763288016
"35","Gentoo","Biscoe",45.7678000240005,14.5898602391011,209.647023455007,4192.54550543264,"female",2007.39246743044
"36","Gentoo","Biscoe",48.6568012859672,15.0842047647573,221.888055204181,5346.30794773111,"male",2007.32054779818
"37","Gentoo","Biscoe",46.4559356777696,14.5095596353523,212.663936662022,4391.91377172538,"female",2007.32785234554
"38","Gentoo","Biscoe",57.3543843221385,16.9764068897348,229.512458077283,6017.52406236483,"male",2007.33631033381
