Length,Diameter,Height,Whole.weight,Shucked.weight,Viscera.weight,Shell.weight,Rings,tst_cat
0.455,0.365,0.095,0.514,0.2245,0.101,0.15,15,M
0.53,0.42,0.135,0.677,0.2565,0.1415,0.21,9,I
0.33,0.255,0.08,0.205,0.0895000000000002,0.0395000000000001,0.0550000000000002,7,I
0.53,0.415,0.15,0.7775,0.237,0.1415,0.33,20,I
0.475,0.37,0.125,0.5095,0.2165,0.1125,0.165,9,M
0.55,0.44,0.15,0.8945,0.3145,0.151,0.32,19,I
0.5,0.4,0.13,0.6645,0.258,0.133,0.24,12,M
0.44,0.34,0.1,0.451,0.188,0.087,0.13,10,I
0.365,0.295,0.08,0.2555,0.0970000000000001,0.043,0.1,7,M
0.45,0.32,0.1,0.381,0.1705,0.075,0.115,9,M
0.355,0.28,0.095,0.2455,0.0955,0.0620000000000001,0.0750000000000001,11,M
0.615,0.48,0.165,1.1615,0.513,0.301,0.305,10,I
0.56,0.44,0.14,0.9285,0.3825,0.188,0.3,11,I
0.59,0.445,0.14,0.931,0.356,0.234,0.28,12,M
0.605,0.475,0.18,0.9365,0.394,0.219,0.295,15,M
0.575,0.425,0.14,0.8635,0.393,0.227,0.2,11,M
0.665,0.525,0.165,1.338,0.5515,0.3575,0.35,18,M
0.68,0.55,0.175,1.798,0.815,0.3925,0.455,19,I
0.54,0.475,0.155,1.217,0.5305,0.3075,0.34,16,I
0.55,0.425,0.135,0.8515,0.362,0.196,0.27,14,I
0.47,0.37,0.12,0.5795,0.293,0.227,0.14,9,M
0.525,0.425,0.16,0.8355,0.3545,0.2135,0.245,9,I
0.5,0.4,0.14,0.6615,0.2565,0.1755,0.22,8,I
0.245,0.19,0.06,0.0860000000000005,0.0420000000000003,0.0140000000000001,0.0250000000000002,4,I
0.31,0.235,0.07,0.151000000000001,0.0630000000000002,0.0405,0.0450000000000001,6,I
0.555,0.425,0.13,0.7665,0.264,0.168,0.275,13,M
0.595,0.475,0.17,1.247,0.48,0.225,0.425,20,I
0.6,0.475,0.15,1.0075,0.4425,0.221,0.28,15,I
0.6,0.47,0.15,0.922,0.363,0.194,0.305,10,I
0.52,0.425,0.165,0.9885,0.396,0.225,0.32,16,I
0.58,0.45,0.14,1.013,0.38,0.216,0.36,14,M
0.625,0.465,0.14,1.195,0.4825,0.205,0.4,13,M
0.46,0.355,0.13,0.517,0.2205,0.114,0.165,9,I
0.575,0.45,0.16,0.9775,0.3135,0.231,0.33,12,I
0.565,0.425,0.135,0.8115,0.341,0.1675,0.255,15,M
0.555,0.44,0.15,0.755,0.307,0.1525,0.26,12,M
0.625,0.495,0.165,1.262,0.507,0.318,0.39,10,I
0.695,0.56,0.19,1.494,0.588,0.3425,0.485,15,M
0.665,0.535,0.195,1.606,0.5755,0.388,0.48,14,M
0.535,0.435,0.15,0.725,0.269,0.1385,0.25,9,M
0.47,0.37,0.13,0.5225,0.201,0.133,0.165,7,M
0.475,0.375,0.125,0.5785,0.2775,0.085,0.155,10,I
0.55,0.435,0.145,0.843,0.328,0.1915,0.255,15,M
0.5,0.4,0.125,0.6675,0.261,0.1315,0.22,10,I
0.435,0.395,0.105,0.3635,0.136,0.098,0.13,9,I
0.435,0.32,0.08,0.3325,0.1485,0.0635,0.105,9,I
0.545,0.41,0.125,0.6935,0.2975,0.146,0.21,11,I
0.405,0.305,0.085,0.2605,0.1145,0.0595,0.0850000000000001,8,M
0.385,0.29,0.085,0.2505,0.112,0.0610000000000001,0.0800000000000002,8,I
0.595,0.48,0.165,1.262,0.4835,0.283,0.41,17,M
0.44,0.35,0.125,0.4035,0.175,0.0630000000000001,0.129,9,I
0.35,0.26,0.095,0.211,0.0860000000000001,0.056,0.0680000000000001,7,I
0.55,0.45,0.145,0.741,0.295,0.1435,0.2665,10,I
0.65,0.52,0.19,1.3445,0.519,0.306,0.4465,16,M
0.475,0.375,0.13,0.5175,0.2075,0.1165,0.17,10,M
0.175,0.130000000000001,0.055,0.0315000000000004,0.0105000000000003,0.00650000000000006,0.0125000000000002,5,I
0.605,0.485,0.16,1.0565,0.37,0.2355,0.355,10,I
0.575,0.46,0.19,0.994,0.392,0.2425,0.34,13,I
0.575,0.46,0.165,1.124,0.2985,0.1785,0.44,13,I
0.725,0.575,0.175,2.124,0.765,0.4515,0.85,20,I
0.695,0.55,0.215,1.9565,0.7125,0.541,0.59,14,M
0.53,0.395,0.145,0.775,0.308,0.169,0.255,7,I
0.525,0.435,0.155,1.065,0.486,0.233,0.285,8,M
0.315,0.245,0.085,0.1435,0.053,0.0475,0.0500000000000001,8,I
0.58,0.475,0.15,0.97,0.385,0.2165,0.35,11,M
0.57,0.48,0.18,0.9395,0.399,0.2,0.295,14,M
0.645,0.51,0.2,1.5675,0.621,0.367,0.46,12,I
0.62,0.49,0.19,1.218,0.5455,0.2965,0.355,13,M
0.355,0.275,0.085,0.22,0.0920000000000002,0.06,0.15,8,I
0.5,0.405,0.155,0.772,0.346,0.1535,0.245,12,M
0.505,0.41,0.15,0.644,0.285,0.145,0.21,11,I
0.585,0.46,0.185,0.922,0.3635,0.213,0.285,10,M
0.42,0.335,0.115,0.369,0.171,0.0710000000000001,0.12,8,M
0.4,0.3,0.11,0.315,0.109,0.067,0.12,9,I
0.435,0.34,0.11,0.3795,0.1495,0.0850000000000001,0.12,8,I
0.335,0.25,0.09,0.181,0.0755000000000002,0.0415000000000001,0.0600000000000001,7,M
0.45,0.35,0.13,0.46,0.174,0.111,0.135,8,M
0.47,0.36,0.135,0.501,0.1665,0.115,0.165,10,M
0.47,0.35,0.145,0.5175,0.187,0.1235,0.18,11,I
0.365,0.27,0.085,0.205000000000001,0.0780000000000002,0.0485,0.0700000000000001,7,I
0.53,0.415,0.16,0.783,0.2935,0.158,0.245,15,I
0.555,0.445,0.135,0.836,0.336,0.1625,0.275,13,M
0.565,0.44,0.175,0.9025,0.31,0.193,0.325,14,M
0.275,0.215,0.075,0.1155,0.0485000000000002,0.029,0.0350000000000001,7,I
0.295,0.225,0.08,0.124,0.0485000000000002,0.032,0.0400000000000002,9,I
0.0750000000000002,0.0550000000000005,0.01,0.00200000000000033,0.00100000000000028,0.000500000000000139,0.00150000000000014,1,I
0.27,0.2,0.07,0.100000000000001,0.0340000000000003,0.0245000000000001,0.0350000000000001,5,I
0.32,0.245,0.08,0.1585,0.0635000000000001,0.0325,0.0500000000000001,13,I
0.36,0.275,0.085,0.1975,0.0745000000000001,0.0415,0.0700000000000001,9,I
0.345,0.27,0.11,0.2135,0.0820000000000002,0.0545,0.0700000000000001,7,I
0.59,0.47,0.18,1.1235,0.4205,0.2805,0.36,13,M
0.56,0.45,0.185,1.07,0.3805,0.175,0.41,19,M
0.545,0.46,0.16,0.8975,0.341,0.1655,0.345,10,M
