school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
GP,F,15,R,GT3,A,2,0,services,other,home,mother,4,1,3,yes,yes,no,no,yes,yes,yes,no,2,4,2,2,1,1,4,6,4,8
GP,M,15,U,GT3,T,3,3,health,other,reputation,father,1,4,3,no,no,no,no,yes,yes,no,no,5,3,1,1,4,2,11,17,16,11
MS,M,16,U,LE3,T,4,3,other,health,home,mother,1,1,0,yes,yes,no,no,yes,yes,yes,yes,5,4,1,3,2,1,2,0,0,19
GP,M,16,U,LE3,T,4,3,health,other,reputation,mother,2,1,2,no,yes,no,no,yes,yes,no,yes,2,1,2,1,1,2,2,16,18,19
GP,F,15,U,GT3,A,2,0,services,teacher,course,mother,1,4,3,no,yes,no,no,yes,yes,yes,no,3,2,4,2,1,2,1,16,18,13
GP,F,16,U,GT3,A,3,1,other,teacher,course,other,4,2,3,no,yes,no,no,yes,no,no,yes,3,4,2,2,2,1,1,12,0,12
GP,F,17,U,GT3,A,3,3,health,teacher,other,father,4,2,3,no,yes,no,yes,yes,yes,yes,yes,4,5,4,2,1,2,1,16,15,11
GP,M,22,U,GT3,T,3,3,health,other,reputation,father,1,4,3,no,no,no,no,yes,yes,no,no,4,3,3,1,5,1,15,14,19,11
GP,F,15,U,LE3,T,2,4,services,teacher,home,mother,1,2,3,no,yes,no,no,yes,yes,yes,no,4,4,1,1,3,2,29,14,14,19
GP,F,21,R,GT3,T,4,0,other,other,home,other,4,2,0,no,yes,no,no,yes,no,yes,no,2,3,2,1,1,1,5,6,0,19
GP,F,20,U,GT3,T,2,0,other,other,reputation,other,1,1,0,no,yes,no,yes,yes,no,yes,no,2,4,1,2,1,4,7,16,1,19
GP,F,16,U,GT3,A,1,0,other,services,course,other,3,2,1,no,yes,no,no,yes,no,no,yes,4,2,1,2,2,1,1,12,0,11
GP,F,16,R,LE3,T,4,3,at_home,health,home,father,4,1,0,no,yes,no,no,yes,yes,no,no,2,3,2,1,2,1,3,5,0,19
GP,M,16,U,LE3,T,4,3,at_home,health,home,father,4,1,0,yes,yes,no,no,yes,yes,yes,no,4,4,2,3,3,1,4,9,4,19
GP,F,15,U,LE3,T,4,4,other,teacher,home,mother,3,2,3,no,yes,no,yes,yes,yes,yes,no,2,3,3,1,5,3,1,1,6,19
GP,M,16,U,LE3,T,4,0,other,other,reputation,father,4,2,0,no,yes,no,no,yes,yes,no,no,1,4,2,1,1,3,4,3,3,19
GP,F,16,U,GT3,T,3,4,teacher,teacher,home,mother,2,2,3,no,yes,no,yes,yes,yes,no,yes,2,5,1,1,2,3,1,5,18,10
GP,M,16,U,LE3,T,3,1,other,teacher,course,father,4,2,1,no,yes,no,no,yes,yes,no,yes,5,1,1,1,2,2,3,11,3,19
GP,F,16,U,LE3,T,1,1,other,other,home,mother,4,3,3,no,yes,no,no,yes,yes,yes,no,4,5,3,4,2,2,2,14,15,19
GP,M,16,U,LE3,T,4,4,at_home,at_home,home,father,4,2,0,yes,yes,no,no,yes,yes,yes,yes,4,3,1,3,1,1,5,4,13,19
