checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,class
0<=X<200,36,existing paid,radio/tv,4262,<100,1<=X<4,4,male single,none,2,car,33,none,own,1,skilled,1,none,yes,good
no checking,25,existing paid,new car,3333,<100,4<=X<7,4,male single,none,1,car,32,none,own,1,skilled,1,none,yes,good
no checking,18,existing paid,new car,1387,<100,<1,4,male mar/wid,none,2,real estate,25,none,own,1,skilled,1,none,yes,good
no checking,16,existing paid,new car,1744,<100,1<=X<4,2,male mar/wid,none,2,car,28,none,own,1,skilled,1,none,yes,good
no checking,12,critical/other existing credit,radio/tv,1706,<100,4<=X<7,4,male single,none,4,car,42,none,own,1,skilled,1,yes,yes,good
no checking,12,critical/other existing credit,radio/tv,1593,<100,<1,4,male single,none,4,car,40,none,own,1,skilled,2,none,yes,good
<0,33,critical/other existing credit,new car,5205,<100,1<=X<4,3,male single,none,2,car,35,none,own,2,skilled,1,none,yes,bad
no checking,29,existing paid,retraining,5697,<100,>=7,4,male single,none,4,car,41,none,own,1,high qualif/self emp/mgmt,1,yes,yes,good
no checking,24,existing paid,used car,3325,no known savings,>=7,4,male single,none,4,no known property,40,none,own,1,skilled,1,yes,yes,good
<0,10,critical/other existing credit,new car,2454,<100,<1,1,male single,none,3,real estate,48,none,own,2,unskilled resident,2,none,yes,good
0<=X<200,15,delayed previously,radio/tv,3268,<100,4<=X<7,2,male single,none,4,life insurance,46,none,own,1,skilled,1,none,yes,good
no checking,13,existing paid,furniture/equipment,1505,<100,<1,4,female div/dep/mar,none,2,real estate,29,none,own,1,skilled,1,none,yes,good
0<=X<200,36,existing paid,used car,8636,<100,unemployed,4,male single,none,4,no known property,38,none,for free,1,high qualif/self emp/mgmt,1,yes,yes,good
<0,24,existing paid,furniture/equipment,4052,<100,4<=X<7,2,male single,none,1,car,39,none,own,1,skilled,1,none,yes,bad
<0,14,critical/other existing credit,radio/tv,1453,<100,>=7,4,male single,none,4,real estate,44,none,own,2,skilled,1,none,yes,good
no checking,9,critical/other existing credit,new car,1240,<100,<1,4,male single,none,2,real estate,32,none,own,2,unskilled resident,1,none,yes,good
0<=X<200,17,critical/other existing credit,furniture/equipment,3454,<100,>=7,1,male single,none,4,car,30,none,own,1,skilled,1,yes,yes,good
0<=X<200,26,existing paid,new car,3580,<100,4<=X<7,4,male single,none,4,car,34,none,own,1,skilled,1,none,yes,bad
<0,18,all paid,radio/tv,1522,<100,4<=X<7,4,male single,guarantor,4,car,36,bank,rent,1,unskilled resident,1,none,yes,bad
0<=X<200,21,critical/other existing credit,new car,3348,<100,>=7,1,male single,none,4,car,36,none,own,2,skilled,1,yes,yes,good
<0,13,existing paid,radio/tv,1401,<100,1<=X<4,1,female div/dep/mar,none,2,real estate,26,none,own,1,skilled,1,none,yes,good
<0,45,existing paid,radio/tv,8880,<100,4<=X<7,1,male single,none,4,no known property,33,none,own,1,skilled,1,none,yes,bad
no checking,24,existing paid,new car,3232,<100,4<=X<7,4,male single,none,1,car,33,none,own,1,skilled,1,none,yes,bad
0<=X<200,18,existing paid,radio/tv,1670,<100,1<=X<4,2,male single,none,4,real estate,28,none,own,1,skilled,1,none,yes,good
no checking,25,existing paid,radio/tv,4950,no known savings,<1,1,female div/dep/mar,none,4,car,37,none,own,2,skilled,1,yes,yes,good
0<=X<200,23,existing paid,furniture/equipment,3504,<100,1<=X<4,2,male single,none,4,car,35,none,own,1,skilled,1,yes,yes,good
0<=X<200,25,existing paid,furniture/equipment,3400,<100,1<=X<4,4,male single,none,4,life insurance,37,none,own,1,skilled,1,yes,yes,good
>=200,24,existing paid,new car,2355,<100,4<=X<7,4,male single,none,3,no known property,36,bank,for free,1,skilled,2,none,yes,bad
0<=X<200,21,existing paid,furniture/equipment,3219,<100,1<=X<4,2,male single,none,4,car,34,none,own,1,skilled,1,yes,yes,good
no checking,35,existing paid,radio/tv,4200,<100,1<=X<4,4,male single,none,2,car,33,none,own,1,skilled,1,none,yes,good
no checking,13,existing paid,furniture/equipment,916,<100,1<=X<4,4,female div/dep/mar,none,1,real estate,39,none,own,1,skilled,1,yes,yes,good
no checking,23,existing paid,used car,2461,no known savings,>=7,4,male single,none,4,car,39,none,own,1,skilled,1,yes,yes,good
0<=X<200,19,critical/other existing credit,new car,3788,<100,>=7,1,male single,none,4,car,36,none,own,1,skilled,1,yes,yes,good
no checking,13,critical/other existing credit,new car,2441,<100,>=7,2,male single,none,4,no known property,44,none,own,1,skilled,1,yes,yes,good
0<=X<200,24,existing paid,furniture/equipment,3194,<100,4<=X<7,4,male single,none,4,car,35,none,own,1,skilled,1,yes,yes,good
no checking,15,existing paid,radio/tv,1582,>=1000,>=7,4,male single,none,4,real estate,44,none,own,1,skilled,1,yes,yes,good
<0,13,existing paid,furniture/equipment,1507,<100,<1,4,female div/dep/mar,none,1,car,25,none,own,1,skilled,1,none,yes,good
