age,absences,G1,G2,G3,school,sex,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health
16,4,7,15,12,MS,F,R,LE3,A,4,0,teacher,teacher,reputation,mother,2,3,0,no,no,no,yes,yes,yes,no,yes,2,2,1,1,1,2
15,0,11,8,14,MS,F,R,LE3,A,2,0,at_home,other,reputation,other,4,3,1,yes,yes,no,no,yes,yes,no,no,1,3,3,1,1,1
16,4,17,12,13,GP,F,U,LE3,A,3,3,services,services,reputation,mother,1,3,0,yes,yes,no,no,yes,yes,yes,no,5,3,3,1,3,1
17,4,14,11,13,GP,F,R,LE3,A,4,4,teacher,teacher,reputation,mother,2,3,0,yes,no,no,yes,yes,yes,yes,yes,2,2,1,1,1,2
18,2,8,9,12,GP,M,U,LE3,T,4,4,teacher,teacher,reputation,father,1,3,0,no,yes,yes,yes,yes,yes,yes,no,3,3,2,5,5,5
17,0,16,15,10,GP,F,U,LE3,A,2,2,services,other,reputation,mother,1,3,0,yes,yes,no,no,yes,yes,yes,no,4,3,2,1,1,1
18,2,11,11,12,GP,M,U,LE3,T,4,4,teacher,teacher,home,father,1,4,3,no,yes,yes,yes,yes,yes,yes,no,3,4,5,5,5,5
16,0,10,10,8,GP,M,U,LE3,T,4,4,teacher,teacher,reputation,father,1,1,0,no,yes,yes,yes,yes,yes,yes,yes,2,2,1,5,5,5
17,0,13,11,13,GP,M,U,GT3,T,4,4,teacher,teacher,home,father,1,1,3,no,yes,yes,yes,no,no,yes,yes,2,5,5,5,5,5
16,0,15,9,18,GP,F,U,LE3,T,4,4,teacher,teacher,reputation,mother,1,3,0,yes,yes,yes,yes,yes,yes,yes,no,4,2,2,1,1,2
17,2,9,14,14,GP,M,U,LE3,T,4,4,teacher,teacher,reputation,father,1,1,0,no,yes,yes,yes,yes,yes,yes,yes,2,2,1,5,5,5
17,6,9,10,14,GP,M,U,GT3,T,3,3,services,services,home,other,1,4,3,yes,yes,yes,no,no,yes,yes,no,3,3,3,5,3,4
15,1,10,12,13,MS,F,R,LE3,A,2,0,at_home,other,reputation,mother,2,3,0,yes,no,no,no,yes,yes,no,yes,1,1,1,1,1,1
15,0,7,13,17,GP,F,U,LE3,A,3,3,services,services,reputation,mother,1,3,0,yes,yes,no,no,yes,yes,yes,no,5,3,3,1,1,1
17,11,18,11,12,GP,M,U,LE3,T,4,4,teacher,teacher,reputation,father,1,3,0,no,yes,yes,yes,yes,yes,yes,no,4,2,2,5,5,2
20,2,13,10,10,MS,F,R,GT3,A,1,1,at_home,at_home,course,other,4,2,2,yes,no,no,no,no,no,no,no,1,1,3,4,3,3
15,6,11,11,13,GP,F,U,LE3,A,4,4,teacher,teacher,reputation,mother,1,3,0,yes,yes,yes,yes,yes,yes,yes,no,4,3,2,1,1,1
16,8,10,15,12,GP,M,U,GT3,T,3,3,services,services,home,mother,1,4,3,yes,yes,yes,no,no,yes,yes,no,3,3,3,5,3,4
