X,Y,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,month,day
6.88173447751937,5.31786613350086,85.0836572670242,0.395195113050463,106.157270731757,4.88710608178379,10.3663890531528,51.0991300544679,5.23930020896969,-0.00444376323209324,14.2550190976364,mar,fri
4.71023039018103,4.35477376512139,90.4707992047867,96.9039028946238,500.019614812377,8.83220259780006,18.4046434758091,43.1955011649413,4.05567674557244,0.0025377430005478,14.0687659517028,apr,wed
7.92228193851855,6.01902870664198,93.190429947077,94.1069823551279,438.04180166012,13.2480196130997,21.7677975558689,29.4273401883901,4.86918857650543,-0.00686119251995631,52.8735568095178,apr,wed
5.69574704055243,4.70729299515647,81.5460065563077,32.4560311078756,244.265235762717,-0.835168808787094,5.45855630945863,82.5141559965934,4.28306857509024,0.086117382783722,-31.2197126142473,mar,fri
5.5410024261263,4.84937969294839,94.2566863894786,131.300393997859,614.645527980625,13.0665379132363,23.677644803342,30.634358874383,4.06748497257581,-0.00675663253113906,37.0151470393639,apr,wed
6.06973184602023,5.12467345246819,93.6888133292626,143.037122268182,649.737078737161,12.1594351302752,22.7618976590314,38.846924592423,3.94178375824409,0.0262795117831736,30.9999829090088,mar,fri
6.49993021393276,5.21103852959472,87.6032819015751,66.7612153258933,359.070230911417,6.3432403788706,14.0010795322007,55.0708789639741,4.4993369955382,0.0360956326131051,10.0131980426392,apr,wed
4.53713038914106,4.30286055901321,91.2168812909193,127.517771679178,616.620181181862,8.96441611651689,19.4825311791116,47.7464237339483,3.67680210939484,0.0286533675777825,8.7580018672002,mar,fri
5.62626937844528,4.85711027215015,92.5040620911285,112.056532995904,541.678177609733,11.311205646877,21.1589929659043,36.1094644797208,4.18447887127528,-0.000738184781013333,29.8467553780767,mar,fri
3.81917503941585,3.97121854805662,92.8983845006612,146.50839395699,698.82514891737,10.4738191291886,22.0071458320638,41.6992905561747,3.4530208441817,0.0151601029742349,12.31921348582,mar,fri
4.70185088274387,4.31769802354989,87.1968573626867,96.9702756735469,500.270622028865,4.57852809367554,13.7000312231932,64.555188763011,3.75420452503821,0.0605334070266911,-12.496960753198,mar,fri
5.66926860017065,4.80927871078461,88.2744363789936,83.1665459291414,433.439693917005,6.57951987384789,15.0946824123381,54.6252818543282,4.20009852776708,0.0354959481185571,5.72687071112298,apr,wed
4.30712766983745,4.14628195234807,90.5238914769798,93.4579913729499,493.701044943864,8.88827351254787,18.5524751741139,41.1509232746577,4.04155162299457,-0.0084352197553814,13.6933187984811,apr,wed
4.60645838394378,4.3497886545297,92.4342631241442,126.799180284536,612.882192656602,10.5808248806742,21.2211373154028,39.6846991226103,3.80924906310563,0.0070227183538877,19.2004628554294,apr,wed
3.69657533965365,3.86983178466635,91.0035527237316,125.590249174182,622.974318841298,8.52460821938261,19.3208817092878,47.2584984851713,3.54582932861096,0.0186649372507101,3.54926896093759,mar,fri
3.7889565144805,3.76902466497531,86.3734092961597,18.296117715891,222.513831324647,5.31501135465346,12.7341132740047,43.6747400005648,4.60518669355435,-0.0439718538877117,3.31405972292135,mar,fri
4.45214584342589,4.10624042785941,86.1785165417056,18.9775757837693,214.366363518147,5.21227039959167,12.3402369457248,46.1630573960356,4.68680971714888,-0.0307962376563369,4.77143001433014,mar,fri
2.59798689545469,3.36144700349408,94.2393199649849,146.644826743108,719.037962240766,11.9017869060652,24.1429546103087,31.1525337898306,3.3734407914477,-0.0246121344371854,17.1081215185677,mar,fri
1.45839398154071,2.68191626130153,90.5237818543973,82.6552141943885,499.393358123099,8.44661106456285,19.0470664069611,33.4329710251052,3.72212988029075,-0.0609042400979856,3.35607331698588,apr,wed
0.911140874746406,2.43066684917744,90.8204118515408,109.212438610567,606.919476539994,8.00569055787974,19.5459635377535,39.0673733301763,3.29630448343713,-0.037302757660822,-6.04600579359753,apr,wed
1.26049116530083,2.61026460522306,90.4513066799039,114.47243033061,620.833016267837,7.4788451584197,18.9516402717441,43.6651521973823,3.24792703299915,-0.0189756915898033,-9.11553997470688,apr,wed
1.53014872400258,2.76525052540838,92.274239940259,113.458727953046,612.798456974552,9.93965941751107,21.5267087898988,31.8635995587062,3.4725993917106,-0.0490816797078333,7.31723944533667,mar,fri
1.6552481048158,2.82460616368634,92.2238506628402,109.234172537833,595.08149268308,10.0152713972508,21.4362489642267,31.0456801197026,3.54628320398346,-0.0522747248330178,8.97444815080409,mar,fri
5.72157653833888,4.79367542342893,89.8747191432427,21.4620903821371,203.319529107078,10.2672750784931,17.4345545834824,24.7610259824053,5.19877795042266,-0.076081527064726,40.0958802550096,mar,fri
4.03548061141308,4.11849442593111,95.1455036459535,161.633811456215,751.651719642,13.053993065872,25.188352979003,32.1528863368816,3.48699291789154,-0.00122241641478151,26.388894698739,mar,fri
10.6711023498362,7.29423750158661,87.2722318893987,21.6531544672229,124.274500672689,8.13705586006652,12.8487332818598,49.2710121796887,5.76998198716599,0.0359370739555943,43.3584646230613,mar,fri
1.09107289144988,2.51453679383038,89.2873335095882,117.047078950884,633.08242618455,5.85838339560715,17.3054284811717,51.8141237184891,3.07856446821505,0.0029052035930766,-20.2553918167408,mar,fri
0.961918423700833,2.44402486030063,91.6269247721171,87.374362313452,524.967049987823,9.63074096956274,20.7137639236319,26.9805687153841,3.6769883993153,-0.0806193285019429,8.22064569278957,apr,wed
0.488194618436347,2.20889514665789,89.8686205851019,113.098698980792,628.132283891531,6.56252659602793,18.2469866193655,45.8642210781518,3.08682017197379,-0.020760489948929,-17.1675837908019,apr,wed
