duration,credit_amount,age,checking_status,credit_history,purpose,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,class
40.826732142279,7559.42813480724,35.593983857976,>=200,existing paid,domestic appliance,500<=X<1000,<1,1,male div/sep,guarantor,1,real estate,bank,rent,1,unskilled resident,1,none,no,bad
14.0319703323885,1626.87908495851,35.7581797337139,>=200,delayed previously,repairs,>=1000,1<=X<4,3,male single,guarantor,2,real estate,stores,own,3,unskilled resident,2,none,no,good
41.791476866005,7773.02941384436,35.5880719896079,>=200,no credits/all paid,used car,no known savings,>=7,3,male single,none,4,no known property,bank,for free,3,high qualif/self emp/mgmt,2,yes,no,good
21.6886211681755,3322.11552569093,35.7112604702354,>=200,existing paid,radio/tv,500<=X<1000,>=7,3,male div/sep,none,4,car,none,rent,1,skilled,1,yes,yes,good
37.1107375645251,6736.68075388598,35.6167551364916,<0,all paid,domestic appliance,500<=X<1000,<1,1,male div/sep,co applicant,1,life insurance,bank,rent,1,unemp/unskilled non res,1,none,yes,bad
12.9252575050041,1381.84506752116,35.7649615697747,>=200,existing paid,domestic appliance,500<=X<1000,<1,1,female div/dep/mar,guarantor,1,real estate,none,rent,1,skilled,1,none,yes,good
14.0357956092464,1627.72602820623,35.7581562927634,<0,existing paid,domestic appliance,500<=X<1000,<1,1,female div/dep/mar,co applicant,1,life insurance,none,rent,1,skilled,1,none,yes,bad
12.6207240450682,1314.41921387081,35.7668277232602,no checking,critical/other existing credit,other,>=1000,unemployed,1,male single,co applicant,4,real estate,none,for free,3,unemp/unskilled non res,2,yes,no,good
13.0454782033789,1408.46277716813,35.7642248682137,>=200,critical/other existing credit,radio/tv,>=1000,1<=X<4,1,male mar/wid,guarantor,2,real estate,stores,own,3,unskilled resident,2,none,no,good
10.2458486122266,788.60506062042,35.7813807450124,>=200,existing paid,retraining,500<=X<1000,<1,1,male mar/wid,guarantor,1,real estate,stores,own,1,unskilled resident,2,none,no,good
12.3004081507647,1243.49901805477,35.7687905900754,>=200,existing paid,radio/tv,500<=X<1000,1<=X<4,3,male div/sep,guarantor,2,real estate,stores,own,1,unskilled resident,2,none,no,good
16.6615730253362,2209.09164830245,35.7420657663618,0<=X<200,delayed previously,retraining,100<=X<500,4<=X<7,3,male mar/wid,guarantor,3,life insurance,stores,own,4,skilled,1,none,yes,bad
12.6795792098134,1327.45016201527,35.7664670641364,>=200,existing paid,domestic appliance,500<=X<1000,<1,1,male div/sep,guarantor,1,no known property,bank,rent,1,skilled,1,none,yes,bad
41.1565018817107,7632.44147854268,35.5919630588533,0<=X<200,no credits/all paid,other,no known savings,>=7,3,male single,none,4,no known property,bank,for free,3,high qualif/self emp/mgmt,2,yes,yes,bad
17.0805284242723,2301.85132541853,35.739498445588,>=200,all paid,retraining,500<=X<1000,<1,1,male div/sep,guarantor,1,real estate,bank,rent,1,unskilled resident,2,none,no,bad
11.1042208615371,978.654724364159,35.7761207175419,>=200,existing paid,domestic appliance,500<=X<1000,<1,1,male div/sep,guarantor,1,real estate,none,rent,1,skilled,1,none,no,good
41.1433648993228,7629.5328580841,35.5920435610927,<0,all paid,other,<100,unemployed,2,male single,co applicant,4,no known property,bank,for free,3,unemp/unskilled non res,2,yes,yes,bad
11.9901126702017,1174.79741244067,35.770692052702,no checking,critical/other existing credit,domestic appliance,>=1000,unemployed,1,male mar/wid,co applicant,3,car,none,own,2,unemp/unskilled non res,1,yes,yes,good
20.6331297827239,3088.42229638322,35.717728425935,0<=X<200,no credits/all paid,business,100<=X<500,1<=X<4,3,male mar/wid,guarantor,2,life insurance,stores,own,1,unskilled resident,2,none,no,bad
30.3303615576733,5235.4577341606,35.6583046671116,no checking,delayed previously,other,>=1000,>=7,4,male single,none,3,no known property,stores,for free,4,high qualif/self emp/mgmt,2,yes,yes,good
12.2269020581377,1227.22425125271,35.7692410287595,>=200,existing paid,radio/tv,500<=X<1000,1<=X<4,3,male mar/wid,guarantor,2,real estate,stores,own,1,unskilled resident,1,none,no,good
19.9854241424564,2945.01570415399,35.7216975074883,no checking,existing paid,used car,no known savings,>=7,3,male single,none,2,car,none,for free,4,skilled,1,yes,yes,good
8.14161360831824,322.712605159694,35.7942753067061,>=200,all paid,repairs,>=1000,1<=X<4,3,male single,guarantor,2,real estate,stores,own,3,unskilled resident,2,none,no,good
23.8931664183944,3810.21737643056,35.6977512164293,<0,all paid,other,<100,unemployed,2,male single,co applicant,4,no known property,bank,for free,3,unemp/unskilled non res,2,yes,yes,bad
14.2669227671052,1678.89920938537,35.7567399664546,no checking,critical/other existing credit,used car,no known savings,>=7,3,male single,none,4,real estate,none,own,2,high qualif/self emp/mgmt,2,yes,yes,good
25.4478210260414,4154.42886003608,35.6882244336729,0<=X<200,no credits/all paid,other,100<=X<500,>=7,3,male single,none,4,no known property,bank,for free,4,high qualif/self emp/mgmt,2,yes,yes,bad
26.7849865084605,4450.48671897504,35.6800304045955,no checking,existing paid,domestic appliance,500<=X<1000,>=7,3,male div/sep,none,1,car,none,rent,1,skilled,1,yes,yes,good
9.92086130093514,716.650580170306,35.7833722378482,<0,delayed previously,other,no known savings,unemployed,2,male single,co applicant,4,no known property,bank,for free,3,unemp/unskilled non res,2,yes,yes,bad
37.7712560922961,6882.92420968296,35.6127075387231,0<=X<200,delayed previously,repairs,>=1000,unemployed,1,male mar/wid,guarantor,3,real estate,stores,own,3,unemp/unskilled non res,2,none,no,bad
27.0408114287088,4507.12815875776,35.6784627326336,<0,existing paid,domestic appliance,500<=X<1000,<1,1,female div/dep/mar,guarantor,1,life insurance,none,rent,1,skilled,1,none,yes,bad
13.516490507355,1512.74821983213,35.7613385474364,>=200,existing paid,radio/tv,500<=X<1000,>=7,1,male div/sep,guarantor,1,real estate,none,for free,3,unskilled resident,2,none,no,good
23.5613101955125,3736.74207055873,35.6997848013338,<0,critical/other existing credit,other,no known savings,unemployed,1,female div/dep/mar,co applicant,4,no known property,none,for free,3,unemp/unskilled non res,1,yes,yes,good
66.2745197603346,13193.7476083441,35.4380421181993,0<=X<200,all paid,other,100<=X<500,unemployed,2,male div/sep,co applicant,4,no known property,bank,for free,1,high qualif/self emp/mgmt,2,yes,yes,bad
13.8033658511754,1576.2644421625,35.7595806012885,no checking,critical/other existing credit,retraining,>=1000,4<=X<7,3,male mar/wid,none,3,car,stores,own,4,skilled,1,yes,yes,good
26.6279314682613,4415.71362652817,35.6809928236701,no checking,existing paid,domestic appliance,500<=X<1000,<1,4,male div/sep,none,1,car,none,rent,1,skilled,1,yes,yes,bad
12.1775038154611,1216.28713228392,35.7695437367206,0<=X<200,delayed previously,retraining,100<=X<500,4<=X<7,4,male mar/wid,co applicant,3,car,stores,own,4,high qualif/self emp/mgmt,1,yes,yes,bad
14.8945881234713,1817.86874156305,35.7528936899476,no checking,existing paid,domestic appliance,500<=X<1000,>=7,4,male div/sep,none,4,car,none,rent,4,high qualif/self emp/mgmt,1,yes,yes,good
26.9133618877345,4478.90993242772,35.6792437318879,0<=X<200,all paid,other,100<=X<500,unemployed,2,male single,co applicant,4,no known property,bank,for free,3,high qualif/self emp/mgmt,2,yes,yes,bad
32.7947038522757,5781.08048095243,35.6432034005264,>=200,existing paid,domestic appliance,500<=X<1000,<1,1,male div/sep,guarantor,1,real estate,none,rent,1,unskilled resident,1,none,no,good
9.62905270213469,652.0421004296,35.7851604145361,0<=X<200,delayed previously,business,100<=X<500,4<=X<7,3,male single,none,3,life insurance,stores,own,4,unskilled resident,2,yes,no,bad
18.0214613414264,2510.18050271219,35.7337324938158,>=200,existing paid,domestic appliance,500<=X<1000,<1,1,male mar/wid,guarantor,1,real estate,none,rent,1,skilled,1,none,yes,good
10.0173775833704,738.019965116471,35.7827807948031,>=200,critical/other existing credit,other,no known savings,>=7,3,male single,co applicant,4,no known property,bank,for free,3,high qualif/self emp/mgmt,2,yes,yes,good
16.715622777157,2221.05864416844,35.7417345543736,<0,all paid,domestic appliance,500<=X<1000,<1,1,female div/dep/mar,co applicant,1,life insurance,bank,rent,1,skilled,1,none,yes,bad
10.9116071153791,936.008683885622,35.7773010371489,>=200,existing paid,retraining,500<=X<1000,<1,1,male mar/wid,guarantor,1,real estate,none,own,1,unskilled resident,1,none,no,good
13.5478291896864,1519.68682490008,35.7611465068269,no checking,critical/other existing credit,other,>=1000,unemployed,4,male single,co applicant,3,no known property,stores,for free,4,unemp/unskilled non res,1,yes,yes,good
17.2645308449123,2342.59075775543,35.7383708954045,<0,all paid,repairs,<100,unemployed,1,female div/dep/mar,co applicant,1,real estate,none,rent,3,unemp/unskilled non res,1,none,no,bad
56.2979221428414,10984.8586047279,35.4991778056262,no checking,existing paid,domestic appliance,500<=X<1000,4<=X<7,3,male mar/wid,none,2,car,none,own,4,skilled,1,yes,yes,good
17.0046075892116,2285.04191762834,35.7399636815953,no checking,critical/other existing credit,repairs,>=1000,>=7,3,male single,guarantor,2,real estate,stores,own,3,unemp/unskilled non res,2,yes,no,good
7.97129320009604,285.002466770051,35.7953190147555,>=200,critical/other existing credit,repairs,<100,unemployed,1,female div/dep/mar,guarantor,1,real estate,none,own,3,unemp/unskilled non res,2,none,no,good
17.9465287860941,2493.58990701689,35.7341916737343,0<=X<200,all paid,domestic appliance,500<=X<1000,<1,1,male div/sep,guarantor,1,life insurance,bank,rent,1,skilled,1,none,yes,bad
19.0507194804122,2738.06550642345,35.7274252930767,no checking,critical/other existing credit,domestic appliance,500<=X<1000,<1,1,female div/dep/mar,co applicant,1,car,none,rent,4,unemp/unskilled non res,1,yes,yes,good
33.496605004482,5936.48634136477,35.63890221378,no checking,critical/other existing credit,retraining,>=1000,4<=X<7,1,male mar/wid,guarantor,3,real estate,stores,own,2,unemp/unskilled non res,2,none,no,good
32.8814870771076,5800.29489837,35.6426716007775,<0,critical/other existing credit,used car,no known savings,>=7,4,male div/sep,co applicant,4,no known property,none,for free,4,high qualif/self emp/mgmt,1,yes,yes,good
31.0728752718348,5399.85550192962,35.6537546102606,0<=X<200,delayed previously,other,100<=X<500,4<=X<7,2,male mar/wid,none,3,car,stores,for free,4,high qualif/self emp/mgmt,1,yes,yes,bad
10.0780671679741,751.45706674218,35.7824088945204,0<=X<200,all paid,retraining,100<=X<500,<1,1,male mar/wid,guarantor,3,life insurance,stores,rent,1,unskilled resident,1,none,no,bad
21.8273410560742,3352.82908623636,35.710410407315,no checking,critical/other existing credit,used car,no known savings,>=7,3,male single,none,2,no known property,stores,for free,3,high qualif/self emp/mgmt,2,yes,no,good
